member_id,member_name,representation,bill_code,bill_title,bill_status
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB06527,"ACT PROVIDING FOR THE ENABLING ENVIRONMENT TO FOSTER THE GROWTH
OF PUBLIC-PRIVATE PARTNERSHIPS FOR INFRASTRUCTURE AND OTHER
DEVELOPMENT PROJECTS","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",PS00058,BREAST CANCER AWARENESS,Pending with the Committee on HEALTH since 2022-11-08
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB06522,"AN ACT CREATING THE PHILIPPINE CENTERS FOR DISEASE PREVENTION AND
CONTROL, DEFINING THEIR POWERS AND FUNCTIONS AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HR00450,"RESOLUTION COMMENDING THE BRAVERY AND HEROISM OF THE FIVE RESCUERS OF THE BULACAN PROVINCIAL DISASTER RISK REDUCTION MANAGEMENT OFFICE (BPDRRMO) WHO DIED PROTECTING, RESCUING AND SAVING THE LIVES OF RESIDENTS OF THE PROVINCE OF BULACAN, AND HONORING THEM FOR THEIR INVALUABLE AND SELFLESS SERVICE TO THE COUNTRY AND THE FILIPINO PEOPLE",Consolidated into HR00421
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB05287,AN ACT PROVIDING FOR STRONGER MEASURES TO PRESERVE AGRICULTURAL LAND AND REGULATE ITS CONVERSION TO NON-AGRICULTURAL PURPOSES,Business for the day on 2022-11-08
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB06452,"AN ACT ESTABLISHING THE VIROLOGY AND VACCINE INSTITUTE OF THE
PHILIPPINES AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-05, transmitted to the Senate on 2022-12-06 and received by the Senate on 2022-12-06"
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB05279,"AN ACT REVERTING FISH PONDS WHICH HAVE BEEN UNUTILIZED OR ABANDONED
FOR A PERIOD OF THREE (3) YEARS TO FORESTLANDS, AMENDING FOR THE
PURPOSE SECTION 43 0F PRESIDENTIAL DECREE NO. 705, OTHERWISE KNOWN
AS THE REVISED FORESTRY REFORM CODE OF THE PHILIPPINES",Pending with the Committee on NATURAL RESOURCES since 2022-11-07
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB05280,"AN ACT MANDATING ALL EMPLOYEES IN THE PRIVATE AND PUBLIC SECTORS, INCLUDING ALL GOVERNMENT OFFICES, AGENCIES AND INSTRUMENTALITIES, TO PROVIDE, FREE OF CHARGE, CLEAN, HEALTHY, SUFFICIENT AND ACCESSIBLE DRINKING WATER TO ALL ITS EMPLOYEES",Pending with the Committee on LABOR AND EMPLOYMENT since 2022-11-07
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB05281,"AN ACT ENSURING THE FUNDAMENTAL EQUALITY OF MEN AND WOMEN UNDER THE
LAWS ON MARRIAGE AND FAMILY RELATIONS, AMENDING FOR THE PURPOSE
ARTICLES 14, 96,124, 211, AND 225 0F EXECUTIVE ORDER NO. 209, OTHERWISE
KNOWN AS THE ""FAMILY CODE OF THE PHILIPPINES""",Pending with the Committee on WOMEN AND GENDER EQUALITY since 2022-11-07
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB05702,"AN ACT PROVIDING FOR THE RESTRUCTURING AND CONDONATION OF UNPAID INTERESTS, PENALTIES, AND SURCHARGES ON LOANS SECURED BY FARMERS, FISHERFOLKS, AND AGRARIAN REFORM BENEFICIARIES FROM THE DEPARTMENT OF AGRARIAN REFORM, THE DEPARTMENT OF AGRICULTURE, THE PEOPLE'S CREDIT AND FINANCE CORPORATION, THE COOPERATIVE DEVELOPMENT AUTHORITY, THE NATIONAL FOOD AUTHORITY, AND THE QUEDAN AND RURAL CREDIT GUARANTEE CORPORATION",Business for the day on 2022-11-08
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB06444,"AN ACT REGULATING THE USE OF TREATMENT TECHNOLOGY FOR MUNICIPAL
AND HAZARDOUS WASTES, REPEALING FOR THE PURPOSE SECTION 20 OF
REPUBLIC ACT NO. 8749, ENTITLED â€œTHE PHILIPPINE CLEAN AIR ACT OF
1999""","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HR00467,"A RESOLUTION RECOGNIZING AND CONGRATULATING JESUS IS LORD CHURCH FOR CELEBRATING ITS 44TH FOUNDING ANNIVERSARY ON OCTOBER 29, 2022",Pending with the Committee on RULES since 2022-11-07
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HR00511,A RESOLUTION EXPRESSING THE PROFOUND CONDOLENCES OF THE HOUSE OF REPRESENTATIVES ON THE PASSING OF FASHION ICON AUGGIE CORDERO,Pending with the Committee on RULES since 2022-11-09
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HR00512,"A RESOLUTION EXPRESSING CONGRATULATIONS TO BAYANIHAN, THE
NATIONAL DANCE COMPANY OF THE PHILIPPINES FOR WINNING THE GRAND
PRIZE IN THE CHEONAN WORLD DANCE FESTIVAL HELD IN SOUTH KOREA",Pending with the Committee on CREATIVE INDUSTRY AND PERFORMING ARTS since 2022-11-09
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HR00513,"A RESOLUTION CONGRATULATING AND COMMENDING BELINDA MARIANO FOR WINNING
THE OUTSTANDING ASIAN STAR PRIZE IN THE 2022 SEOUL INTERNATIONAL DRAMA AWARDS",Pending with the Committee on CREATIVE INDUSTRY AND PERFORMING ARTS since 2022-11-09
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HR00514,A RESOLUTION EXPRESSING THE PROFOUND CONDOLENCES OF THE HOUSE OF REPRESENTATIVES ON THE PASSING OF MR. DANIEL â€œDANNYâ€ MORALES JAVIER,Consolidated into HR00530
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HR00515,A RESOLUTION CONGRATULATING AND COMMENDING THE DEPARTMENT OF TRADE AND INDUSTRY - CENTER FOR INTERNATIONAL TRADE AND EXPOSITION AND MISSIONS FOR GARNERING THE BEST EXPORT PROMOTION AGENCY OF SOUTHEAST ASIA FOR 2022 BY THE CAPITAL FINANCE INTERNATIONAL,Pending with the Committee on TRADE AND INDUSTRY since 2022-11-09
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HR00516,A RESOLUTION EXPRESSING CONGRATULATIONS TO THE MASUNGI GEORESERVE PROJECT FOR BEING AWARDED THE â€œINSPIRE AWARDâ€ IN THE 2022 UNITED NATIONS SUSTAINABLE DEVELOPMENT GOALS ACTION AWARDS,Pending with the Committee on SUSTAINABLE DEVELOPMENT GOALS since 2022-11-09
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HR00517,A RESOLUTION CONGRATULATING FILIPINO CHEFS MELISSA MIRANDA AND TIM FLORES FOR BEING RECOGNIZED AS PART OF THE FOOD & WINE MAGAZINEâ€™S 2022 TEN BEST NEW CHEFS,Pending with the Committee on CREATIVE INDUSTRY AND PERFORMING ARTS since 2022-11-09
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB06336,"AN ACT EMANCIPATING AGRARIAN REFORM BENEFICIARIES FROM FINANCIAL BURDEN
BY CONDONING UNPAID AMORTIZATIONS AND INTERESTS AND EXEMPTING
PAYMENT OF ESTATE TAX ON AGRICULTURAL LANDS AWARDED UNDER THE
COMPREHENSIVE AGRARIAN REFORM PROGRAM","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB05719,AN ACT INTEGRATING A COMPREHENSIVE STUDY OF PHILIPPINE HISTORY DURING WORLD WAR II INTO THE HIGHER EDUCATION CURRICULUM,"Approved by the House on 2022-11-15, transmitted to the Senate on 2022-11-16 and received by the Senate on 2022-11-16"
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB05693,AN ACT DECLARING THE FIRST DAY OF FEBRUARY OF EVERY YEAR AS NATIONAL HIJAB DAY AND PROMOTING AN UNDERSTANDING OF THE MUSLIM TRADITION OF WEARING A HIJAB,"Approved by the House on 2022-11-15, transmitted to the Senate on 2022-11-16 and received by the Senate on 2022-11-16"
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB06336,"AN ACT EMANCIPATING AGRARIAN REFORM BENEFICIARIES FROM FINANCIAL BURDEN
BY CONDONING UNPAID AMORTIZATIONS AND INTERESTS AND EXEMPTING
PAYMENT OF ESTATE TAX ON AGRICULTURAL LANDS AWARDED UNDER THE
COMPREHENSIVE AGRARIAN REFORM PROGRAM","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB00006,AN ACT PROMOTING OPEN ACCESS IN DATA TRANSMISSION AND PROVIDING ADDITIONAL POWERS TO THE NATIONAL TELECOMMUNICATIONS COMMISSION,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HR00603,A RESOLUTION EXPRESSING THE PROFOUND CONDOLENCES OF THE HOUSE OF REPRESENTATIVES ON THE PASSING OF MR. RENE ARANDA,Pending with the Committee on RULES since 2022-12-05
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HR00604,A RESOLUTION CONGRATULATING AND COMMENDING BILLY CRAWFORD FOR WINNING SEASON TWELVE OF DANSE AVEC LES STARS,Pending with the Committee on CREATIVE INDUSTRY AND PERFORMING ARTS since 2022-12-05
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HR00605,A RESOLUTION EXPRESSING THE PROFOUND CONDOLENCES OF THE HOUSE OF REPRESENTATIVES ON THE PASSING OF MS. FLORA GASSER,Pending with the Committee on RULES since 2022-12-05
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HR00606,A RESOLUTION CONGRATULATING TWO FILIPINO ARCHITECTS FOR WINNING THE GERMAN DESIGN COUNCILâ€™S ICONIC AWARDS 2022 AND EIGHT FILIPINO ARCHITECTURE FIRMS COMPETING AS FINALISTS AT THE WORLD ARCHITECTURE FESTIVAL 2022,Pending with the Committee on CREATIVE INDUSTRY AND PERFORMING ARTS since 2022-12-05
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HR00607,A RESOLUTION EXPRESSING THE PROFOUND CONDOLENCES OF THE HOUSE OF REPRESENTATIVES ON THE PASSING OF MS. TES CRUZ PASOLA,Pending with the Committee on RULES since 2022-12-05
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB06522,"AN ACT CREATING THE PHILIPPINE CENTERS FOR DISEASE PREVENTION AND
CONTROL, DEFINING THEIR POWERS AND FUNCTIONS AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB06527,"ACT PROVIDING FOR THE ENABLING ENVIRONMENT TO FOSTER THE GROWTH
OF PUBLIC-PRIVATE PARTNERSHIPS FOR INFRASTRUCTURE AND OTHER
DEVELOPMENT PROJECTS","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB00004,"AN ACT PROVIDING PROTECTION TO CONSUMERS AND MERCHANTS ENGAGED IN INTERNET TRANSACTIONS, CREATING FOR THE PURPOSE THE ELECTRONIC COMMERCE BUREAU, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB06571,"AN ACT PROVIDING ADDITIONAL GUIDELINES IN THE ACQUISITION OF RIGHT-OF-WAY, SITE, OR LOCATION FOR NATIONAL GOVERNMENT
INFRASTRUCTURE PROJECTS, AMENDING FOR THE PURPOSE REPUBLIC
ACT NO. 10752, OTHERWISE KNOWN AS â€œTHE RIGHT-OF-WAY ACTâ€",Pending With Rules (Included in OB on 2022-12-12)
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB05001,"AN ACT MANDATING PRIVATE HIGHER EDUCATION INSTITUTIONS TO WAIVE THE
COLLEGE ENTRANCE EXAMINATION FEES TO UNDERPRIVILEGED GRADUATING
HIGH SCHOOL STUDENTS AND HIGH SCHOOL GRADUATES BELONGING TO THE
TOP TEN PERCENT (10%) OF THEIR GRADUATING CLASS","Approved by the House on 2022-09-26, transmitted to the Senate on 2022-09-27 and received by the Senate on 2022-09-27"
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB04477,"AN ACT ESTABLISHING GREATER RESPONSIBILITY AND ACCOUNTABILITY FROM PRIVATE EMPLOYMENT AGENCIES, AMENDING FOR THE PURPOSE REPUBLIC ACT 10361, OTHERWISE KNOWN AS THE ""BATAS KASAMBAHAY""","Approved by the House on 2022-11-28, transmitted to the Senate on 2022-11-29 and received by the Senate on 2022-11-29"
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB00001,AN ACT PROVIDING FOR GOVERNMENT FINANCIAL INSTITUTIONS UNIFIED INITIATIVES TO DISTRESSED ENTERPRISES FOR ECONOMIC RECOVERY (GUIDE),"Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB06680,"AN ACT GRANTING FULL INSURANCE COVERAGE TO ALL QUALIFIED AGRARIAN
REFORM BENEFICIARIES OF THE COMPREHENSIVE AGRARIAN REFORM
PROGRAM, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 6657, AS
AMENDED BY REPUBLIC ACT NO. 9700, OTHERWISE KNOWN AS THE
â€œCOMPREHENSIVE AGRARIAN REFORM LAW OF 1988â€",Pending With Rules (Included in OB on 2022-12-14)
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HR00637,A RESOLUTION EXPRESSING THE PROFOUND CONDOLENCES OF THE HOUSE OF REPRESENTATIVES ON THE PASSING OF MS. SYLVIA LA TORRE,Pending with the Committee on RULES since 2022-12-14
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HR00636,A RESOLUTION COMMENDING MS. CECILE GUIDOTE-ALVAREZ FOR BEING THE ONLY SOUTHEAST ASIAN AWARDEE AT LA MAMA THEATERâ€™S â€˜REMAKE A WORLD GALAâ€™ IN NEW YORK CITY,Pending with the Committee on CREATIVE INDUSTRY AND PERFORMING ARTS since 2022-12-14
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB00924,AN ACT MANDATING ALL BARANGAYS TO CREATE A REGISTRY OF SKILLED WORKERS,"Approved by the House on 2022-11-15, transmitted to the Senate on 2022-11-16 and received by the Senate on 2022-11-16"
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB00006,AN ACT PROMOTING OPEN ACCESS IN DATA TRANSMISSION AND PROVIDING ADDITIONAL POWERS TO THE NATIONAL TELECOMMUNICATIONS COMMISSION,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB00004,"AN ACT PROVIDING PROTECTION TO CONSUMERS AND MERCHANTS ENGAGED IN INTERNET TRANSACTIONS, CREATING FOR THE PURPOSE THE ELECTRONIC COMMERCE BUREAU, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB00001,AN ACT PROVIDING FOR GOVERNMENT FINANCIAL INSTITUTIONS UNIFIED INITIATIVES TO DISTRESSED ENTERPRISES FOR ECONOMIC RECOVERY (GUIDE),"Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB02643,"AN ACT PROMOTING THE DEVELOPMENT OF THE BAMBOO INDUSTRY BY STRENGTHENING THE PHILIPPINE BAMBOO INDUSTRY DEVELOPMENT COUNCIL, CREATING THE BAMBOO INDUSTRY RESEARCH AND DEVELOPMENT CENTER, PROVIDING INCENTIVES FOR BAMBOO PLANTATION AND DEVELOPMENT, AND APPROPRIATING FUNDS THEREFOR",Transmitted to the Committee on Appropriations on 2022-09-21
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB02644,AN ACT INSTITUTING THE MAGNA CARTA OF CHILD DEVELOPMENT WORKERS AND PROVIDING FUNDS THEREFOR,Pending with the Committee on WELFARE OF CHILDREN since 2022-08-03
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB02645,"AN ACT MODERNIZING THE REGULATION OF HEALTH FACILITIES AND SERVICES, AND APPROPRIATING FUNDS THEREFOR, REPEALING FOR THE PURPOSE REPUBLIC ACT NO. 4226, OTHERWISE KNOWN AS THE â€œHOSPITAL LICENSURE ACTâ€",Pending with the Committee on HEALTH since 2022-08-03
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB02646,"AN ACT PREVENTING MARINE POLLUTION BY REGULATING THE DUMPING OF WASTES AT SEA, PROVIDING PENALTIES THEREFOR AND FOR OTHER PURPOSES",Pending with the Committee on ECOLOGY since 2022-08-03
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB03219,AN ACT PROVIDING FOR THE COMPREHENSIVE MANAGEMENT OF HAZARDOUS WASTE,Pending with the Committee on ECOLOGY since 2022-08-09
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB03735,"AN ACT PROVIDING FOR FREE LEGAL ASSISTANCE TO ALL INDIGENT FILIPINOS,
AMENDING FOR THE PURPOSE CHAPTER 5, TITLE III, BOOK IV OF EXECUTIVE
ORDER NO. 292, OTHERWISE KNOWN AS THE ""ADMINISTRATIVE CODE OF 1987""
AND APPROPRIATING FUNDS THEREFOR",Referred to Stakeholders on 2022-09-07
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB04325,AN ACT CREATING A DATABASE OF PRODUCTS CONTAINING PROBABLE CARCINOGENS,Pending with the Committee on HEALTH since 2022-09-06
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB04326,"AN ACT ESTABLISHING THE NATIONAL FRAMEWORK FOR WATER RESOURCE MANAGEMENT AND CREATING THE DEPARTMENT OF WATER RESOURCES AND THE WATER REGULATORY COMMISSION, DEFINING THEIR MANDATES, POWERS AND FUNCTIONS, AND APPROPRIATINGS FUNDS THEREFOR",Pending with the Committee on GOVERNMENT REORGANIZATION since 2022-09-06
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB04332,AN ACT ESTABLISHING INFORMATION AND COMMUNICATIONS TECHNOLOGY HUBS NATIONWIDE AND FOR OTHER PURPOSES,Pending with the Committee on INFORMATION AND COMMUNICATIONS TECHNOLOGY since 2022-09-06
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB06527,"ACT PROVIDING FOR THE ENABLING ENVIRONMENT TO FOSTER THE GROWTH
OF PUBLIC-PRIVATE PARTNERSHIPS FOR INFRASTRUCTURE AND OTHER
DEVELOPMENT PROJECTS","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",PS00058,BREAST CANCER AWARENESS,Pending with the Committee on HEALTH since 2022-11-08
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB06522,"AN ACT CREATING THE PHILIPPINE CENTERS FOR DISEASE PREVENTION AND
CONTROL, DEFINING THEIR POWERS AND FUNCTIONS AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HR00450,"RESOLUTION COMMENDING THE BRAVERY AND HEROISM OF THE FIVE RESCUERS OF THE BULACAN PROVINCIAL DISASTER RISK REDUCTION MANAGEMENT OFFICE (BPDRRMO) WHO DIED PROTECTING, RESCUING AND SAVING THE LIVES OF RESIDENTS OF THE PROVINCE OF BULACAN, AND HONORING THEM FOR THEIR INVALUABLE AND SELFLESS SERVICE TO THE COUNTRY AND THE FILIPINO PEOPLE",Consolidated into HR00421
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB05287,AN ACT PROVIDING FOR STRONGER MEASURES TO PRESERVE AGRICULTURAL LAND AND REGULATE ITS CONVERSION TO NON-AGRICULTURAL PURPOSES,Business for the day on 2022-11-08
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB06452,"AN ACT ESTABLISHING THE VIROLOGY AND VACCINE INSTITUTE OF THE
PHILIPPINES AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-05, transmitted to the Senate on 2022-12-06 and received by the Senate on 2022-12-06"
300,Linabelle Ruth R.  Villarica,"Bulacan - 4th District House of Representatives, Quezon City",HB05279,"AN ACT REVERTING FISH PONDS WHICH HAVE BEEN UNUTILIZED OR ABANDONED
FOR A PERIOD OF THREE (3) YEARS TO FORESTLANDS, AMENDING FOR THE
PURPOSE SECTION 43 0F PRESIDENTIAL DECREE NO. 705, OTHERWISE KNOWN
AS THE REVISED FORESTRY REFORM CODE OF THE PHILIPPINES",Pending with the Committee on NATURAL RESOURCES since 2022-11-07
