member_id,member_name,representation,bill_code,bill_title,bill_status
286,Rolando M.  Valeriano,"Manila - 2nd District House of Representatives, Quezon City",HB00004,"AN ACT PROVIDING PROTECTION TO CONSUMERS AND MERCHANTS ENGAGED IN INTERNET TRANSACTIONS, CREATING FOR THE PURPOSE THE ELECTRONIC COMMERCE BUREAU, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
286,Rolando M.  Valeriano,"Manila - 2nd District House of Representatives, Quezon City",HR00082,"A RESOLUTION FOR THE HOUSE COMMITTEE ON SUFFRAGE AND ELECTORAL REFORMS, TO CONDUCT AN INQUIRY, IN AID OF LEGISLATION, INTO THE USE OF PUBLIC FUNDS, INCLUDING THE DSWD AICS AND DOLE TUPAD, FOR THE ELECTION CAMPAIGN AND VOTE BUYING OF CERTAIN CANDIDATES FOR VARIOUS POSITIONS IN THE CITY OF MANILA IN THE RECENTLY CONCLUDED MAY 2022 ELECTIONS, TO
CRAFT LEGISLATION TO ADDRESS AND PREVENT SUCH CONCERN FROM RECURRING, AND FOR OTHER RELATED PURPOSES",Pending with the Committee on RULES since 2022-08-02
286,Rolando M.  Valeriano,"Manila - 2nd District House of Representatives, Quezon City",HR00084,"A RESOLUTION FOR THE HOUSE COMMITTEE ON SUFFRAGE AND ELECTORAL REFORMS, TO CONDUCT AN INQUIRY, IN AID OF LEGISLATION, INTO THE USE OF PUBLIC FUNDS, INCLUDING THE DSWD AICS AND DOLE TUPAD, FOR THE ELECTION CAMPAIGN AND VOTE BUYING OF CERTAIN CANDIDATES FOR VARIOUS POSITIONS IN THE CITY OF MANILA IN THE RECENTLY CONCLUDED MAY 2022 ELECTIONS, TO CRAFT LEGISLATION TO ADDRESS AND PREVENT SUCH CONCERN FROM RECURRING, AND FOR OTHER RELATED PURPOSES",Pending with the Committee on RULES since 2022-08-02
286,Rolando M.  Valeriano,"Manila - 2nd District House of Representatives, Quezon City",HR00131,"A RESOLUTION COMMENDING POLE VAULTER ERNEST JOHN ""EJ""
OBIENA FOR BRINGING HONOR TO THE COUNTRY IN
WINNING A HISTORIC BRONZE IN THE 2022 WORLD
ATHLETICS CHAMPIONSHIPS AND RISING TO NUMBER 3 IN
THE WORLD RANKINGS FOR POLE VAULT",Consolidated into HR00317
286,Rolando M.  Valeriano,"Manila - 2nd District House of Representatives, Quezon City",HR00139,"A RESOLUTION HONORING THE LIFE AND LEGACY OF FORMER
PRESIDENT FIDEL V. RAMOS, AND EXPRESSING THE
PROFOUND CONDOLENCES OF THE HOUSE OF
REPRESENTATIVES TO HIS FAMILY",Consolidated into HR00120
286,Rolando M.  Valeriano,"Manila - 2nd District House of Representatives, Quezon City",HB03673,"AN ACT

POSTPONING THE DECEMBER 5, 2022 BARANGAY
AND SANGGUNIANG KABATAAN ELECTIONS TO
THE FIRST MONDAY OF DECEMBER 2023,
AMENDING FOR THE PURPOSE REPUBLIC ACT NO.
9164, AS AMENDED BY REPUBLIC ACT NOS.
9340, 10632, 10656, 10923, 10952, AND 11462, AND FOR
OTHER PURPOSES",Substituted by HB04673
286,Rolando M.  Valeriano,"Manila - 2nd District House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
286,Rolando M.  Valeriano,"Manila - 2nd District House of Representatives, Quezon City",HB04673,"AN ACT POSTPONING THE DECEMBER 2022 BARANGAY AND SANGGUNIANG KABATAAN ELECTIONS, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 9164, AS AMENDED BY REPUBLIC ACT NO. 9340, REPUBLIC ACT NO. 10632, REPUBLIC ACT NO. 10656, REPUBLIC ACT NO. 10923, REPUBLIC ACT NO. 10952 AND REPUBLIC ACT NO. 11462, AND APPROPRIATING FUNDS THEREFOR",Republic Act RA11935 enacted on 2022-10-10
286,Rolando M.  Valeriano,"Manila - 2nd District House of Representatives, Quezon City",HB06444,"AN ACT REGULATING THE USE OF TREATMENT TECHNOLOGY FOR MUNICIPAL
AND HAZARDOUS WASTES, REPEALING FOR THE PURPOSE SECTION 20 OF
REPUBLIC ACT NO. 8749, ENTITLED â€œTHE PHILIPPINE CLEAN AIR ACT OF
1999""","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
286,Rolando M.  Valeriano,"Manila - 2nd District House of Representatives, Quezon City",HB00004,"AN ACT PROVIDING PROTECTION TO CONSUMERS AND MERCHANTS ENGAGED IN INTERNET TRANSACTIONS, CREATING FOR THE PURPOSE THE ELECTRONIC COMMERCE BUREAU, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
286,Rolando M.  Valeriano,"Manila - 2nd District House of Representatives, Quezon City",HB04673,"AN ACT POSTPONING THE DECEMBER 2022 BARANGAY AND SANGGUNIANG KABATAAN ELECTIONS, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 9164, AS AMENDED BY REPUBLIC ACT NO. 9340, REPUBLIC ACT NO. 10632, REPUBLIC ACT NO. 10656, REPUBLIC ACT NO. 10923, REPUBLIC ACT NO. 10952 AND REPUBLIC ACT NO. 11462, AND APPROPRIATING FUNDS THEREFOR",Republic Act RA11935 enacted on 2022-10-10
286,Rolando M.  Valeriano,"Manila - 2nd District House of Representatives, Quezon City",HB00004,"AN ACT PROVIDING PROTECTION TO CONSUMERS AND MERCHANTS ENGAGED IN INTERNET TRANSACTIONS, CREATING FOR THE PURPOSE THE ELECTRONIC COMMERCE BUREAU, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
