member_id,member_name,representation,bill_code,bill_title,bill_status
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HR00299,"RESOLUTION URGING THE DEPARTMENT OF INTERIOR AND LOCAL GOVERNMENT TO CONDUCT AN INVESTIGATION INTO THE HAZING-RELATED DEATH OF PATROLMAN JAYCEE DE GUZMAN RAMORES, AND FOR THE COMMISSION ON HIGHER EDUCATION, DEPARTMENT OF EDUCATION, AND NATIONAL YOUTH COMMISSION TO COORDINATE
WITH SCHOOLS AND UNIVERSITIES IN ORDER TO CONDUCT
INFORMATION, EDUCATION, AND COMMUNICATION CAMPAIGNS TO
WARN FILIPINO YOUTH ON THE DANGERS OF HAZING AND TO ORIENT
THEM ON THE PERTINENT PROVISIONS OF THE ANTI-HAZING ACT OF
2018.",Pending with the Committee on PUBLIC ORDER AND SAFETY since 2022-09-06
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB04102,"AN ACT IMPOSING EXCISE TAX ON PLASTIC BAGS, THEREBY ADDING  
NEW SECTIONS 150-C AND 288(H) IN THE NATIONAL INTERNAL REVENUE CODE OF 1997, AS AMENDED","Approved by the House on 2022-11-14, transmitted to the Senate on 2022-11-15 and received by the Senate on 2022-11-15"
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB04122,"AN ACT IMPOSING VALUE-ADDED TAX ON DIGITAL TRANSACTIONS
IN THE PHILIPPINES, AMENDING FOR THE PURPOSE
SECTIONS 105, 108, 109, 110, 113, 114, AND 236 AND
ADDING A NEW SECTION 105-A OF THE NATIONAL INTERNAL 
REVENUE CODE OF 1997, AS AMENDED","Approved by the House on 2022-11-14, transmitted to the Senate on 2022-11-15 and received by the Senate on 2022-11-15"
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB04125,"AN ACT INTRODUCING ADMINISTRATIVE TAX REFORMS, AMENDING
SECTIONS 21, 22, 51, 56, 58, 77, 81, 90, 91, 103, 106, 108, 109, 110, 112, 113, 114, 115, 116, 128, 200, 236, 237, 245, AND 248, AND ADDING SECTIONS 312 AND 313 OF REPUBLIC ACT NO. 8424, OTHERWISE KNOWN AS â€œTHE NATIONAL INTERNAL REVENUE CODE OF 1997â€, AS AMENDED","Approved by the House on 2022-09-26, transmitted to the Senate on 2022-09-27 and received by the Senate on 2022-09-27"
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB04121,"AN ACT IMPOSING THE DEATH PENALTY FOR SPECIFIC CRIMES, REPEALING FOR THE PURPOSE REPUBLIC ACT No. 9346, ENTITLED â€œAN ACT PROHIBITING THE
IMPOSITION OF THE DEATH PENALTY IN THE PHILIPPINESâ€, FURTHER AMENDING
ACT No. 3815, OTHERWISE KNOWN AS â€œTHE REVISED PENAL CODEâ€ AND REPUBLIC
ACT No. 7080, ENTITLED â€œAN ACT DEFINING AND PENALIZING THE CRIME OF
PLUNDERâ€, AND AMENDING ACT No. 9165, OTHERWISE KNOWN AS THE
â€œCOMPREHENSIVE DANGEROUS DRUGS ACT OF 2022â€, REPUBLIC ACT No. 8177,
ENTITLED â€œACT DESIGNATING DEATH BY LETHAL INJECTIONâ€, AND OTHER
PENAL LAWS",Pending with the Committee on JUSTICE since 2022-09-05
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB04331,AN ACT ABOLISHING THE PRESIDENTIAL COMMISSION ON GOOD GOVERNMENT (PCGG),Pending with the Committee on GOVERNMENT REORGANIZATION since 2022-09-06
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB06557,AN ACT PROVIDING FOR THE MAGNA CARTA OF BARANGAY HEALTH WORKERS,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB04488,"AN ACT APPROPRIATING FUNDS FOR THE OPERATION OF THE GOVERNMENT OF THE REPUBLIC OF THE PHILIPPINES FROM JANUARY ONE TO DECEMBER THIRTY-ONE, TWO THOUSAND AND TWENTY-THREE",Republic Act RA11936 enacted on 2022-12-16
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB04543,"AN ACT INCREASING AND EXPANDING THE BENEFITS GRANTED TO SENIOR CITIZENS, AMENDING FOR THE PURPOSE REPUBLIC ACT NOS. 7432, 9257, 9994, 1088 AND 11916, AND FOR OTHER PURPOSE.",Pending with the Committee on SENIOR CITIZENS since 2022-09-12
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB04915,"AN ACT REGULATING THE PRODUCTION, IMPORTATION, SALE, DISTRIBUTION, PROVISION, USE, RECOVERY, COLLECTION, RECYCLING, AND DISPOSAL OF SINGLE USE PLASTIC PRODUCTS",Pending with the Committee on ECOLOGY since 2022-09-20
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB06522,"AN ACT CREATING THE PHILIPPINE CENTERS FOR DISEASE PREVENTION AND
CONTROL, DEFINING THEIR POWERS AND FUNCTIONS AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB05079,"AN ACT STRENGTHENING AND EXPANDING THE POWERS OF THE COMMISSION ON HUMAN RIGHTS, AMENDING EXECUTIVE ORDER NO. 163 SERIES OF 1987 AND FOR OTHER PURPOSES",Pending with the Committee on HUMAN RIGHTS since 2022-09-23
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB05080,"AN ACT CREATING A DEPARTMENT OF FISHERIES AND AQUATIC RESOURCES, PROVIDING FOR ITS POWERS AND FUNCTIONS, AND FOR OTHER PURPOSES",Pending with the Committee on GOVERNMENT REORGANIZATION since 2022-09-23
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB05081,AN ACT ABOLISHING THE SUGAR REGULATORY ADMINISTRATION (SRA),Pending with the Committee on AGRICULTURE AND FOOD since 2022-09-23
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB05082,AN ACT BANNING AND DECLARING ILLEGAL PHILIPPINE OFFSHORE GAMING OPERATORS (POGOs) AND OPERATIONS,Pending with the Committee on GAMES AND AMUSEMENTS since 2022-09-23
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB06473,AN ACT ESTABLISHING THE PHILIPPINE ENTREPRENEURS ACADEMY AND APPROPRIATING FUNDS THEREFOR,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB06452,"AN ACT ESTABLISHING THE VIROLOGY AND VACCINE INSTITUTE OF THE
PHILIPPINES AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-05, transmitted to the Senate on 2022-12-06 and received by the Senate on 2022-12-06"
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB05535,"AN ACT TRANSFERRING AND TURNING OVER TO LOCAL GOVERNMENT UNITS THE
ADMINISTRATION, MANAGEMENT AND CONTROL OF PARKS OF NATIONAL SIGNIFICANCE AND HISTORIC LANDMARKS, AND FOR OTHER PURPOSE.",Pending with the Committee on NATURAL RESOURCES since 2022-11-07
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB05268,AN ACT PROTECTING THE RIGHTS OF INTERNALLY DISPLACED PERSONS AND PENALIZING THE ACTS OF ARBITRARY INTERNAL DISPLACEMENT,Pending with the Committee on HUMAN RIGHTS since 2022-11-07
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB05502,AN ACT ADJUSTING THE MONTHLY PENSION AND DISABILITY BENEFITS OF RETIREES OF THE DEPARTMENT OF FOREIGN AFFAIRS,Pending with the Committee on FOREIGN AFFAIRS since 2022-11-07
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HR00480,"RESOLUTION URGING ALL THE LAW-ENFORCEMENT AND OTHER RESPONSIBLE AGENCIES OF GOVERNMENT, SUCH AS      THE DEPARTMENT OF THE INTERIOR AND LOCAL GOVERNMENT, PHILIPPINE NATIONAL POLICE, DEPARTMENT OF JUSTICE, AND NATIONAL BUREAU OF INVESTIGATION, TO JOIN HANDS IN THE IDENTIFICATION, ARREST, PROSECUTION AND PUNISHMENT AT THE EARLIEST POSSIBLE TIME OF ALL THOSE RESPONSIBLE  FOR THIS HEINOUS CRIME WITHOUT RESPECT TO PERSONS IN RELATION TO VETERAN JOURNALIST, RADIO COMMENTATOR AND COLUMNIST IN THE PERSON OF PERCIVAL MABASA, POPULARLY KNOWN IN THE AIR AS â€œPERCY LAPIDâ€",Pending with the Committee on PUBLIC ORDER AND SAFETY since 2022-11-08
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB06444,"AN ACT REGULATING THE USE OF TREATMENT TECHNOLOGY FOR MUNICIPAL
AND HAZARDOUS WASTES, REPEALING FOR THE PURPOSE SECTION 20 OF
REPUBLIC ACT NO. 8749, ENTITLED â€œTHE PHILIPPINE CLEAN AIR ACT OF
1999""","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB06416,AN ACT STRENGTHENING THE MENTAL HEALTH SERVICES OF STATE UNIVERSITIES AND COLLEGES AND APPROPRIATING FUNDS THEREFOR,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB05713,"AN ACT AN ACT PROHIBITING THE ESTABLISHMENT AND OPERATION OF COCKPITS AND OTHER STRUCTURES OR FACILITIES FOR HOLDNG COCKFIGHTS NEAR SHCOOLS AND OTHER EDUCATIONAL INSTITUTIONS, CHURCH BUILDINGS AND OTHER PLACES OF WORSHIP, AND HOSPITALS, PROVIDING PENALTIES FOR VIOLATION THEREOF, AND FOR OTHER PURPOSE.",Pending with the Committee on GAMES AND AMUSEMENTS since 2022-11-08
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB05714,"AN ACT EXEMPTING BIBLES AND OTHER RELIGIOUS ARTICLES AND CERTAIN MERCHANDISE FROM TAXES, DUTIES, FEES AND OTHER CHARGES, EXEMPTING CHURCHES FROM THE REQUIREMENT OF TAX EXEMPTION CERTIFICATES IN AVAILING TAX EXEMPTIONS, AND FOR OTHER PURPOSES",Pending with the Committee on WAYS AND MEANS since 2022-11-08
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB05715,"AN ACT EXEMPTING CHURCH MINISTERS, PRIESTS, RABBIS AND IMAMS FROM SECURING GOVERNMENT LICENSE TO SOLEMNIZE MARRIAGE, FURTHER AMENDING EXECUTIVE ORDER NO. 209 OTHERWISE KNOWN AS THE FAMILY CODE OF THE PHILIPPINES. ACT NO. 3815 OTHERWISE KNOWN AS THE REVISED PENAL CODE OF THE PHILIPPINES, ACT NO. 3753, AN ACT TO ESTABLISH A CIVIL REGISTRAR, AND NATIONAL STATISTICS OFFICE ADMINISTRATIVE ORDER NO. 1, AND FOR OTHER PUPROSE.",Pending with the Committee on REVISION OF LAWS since 2022-11-08
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB05716,"AN ACT AMENDING EXECUTIVE ORDER NO. 209, OTHERWISE KNOWN AS THE FAMILY CODE OF THE PHILIPPINES, ON PROPERTY RELATIONS BETWEEN HUSBAND AND WIFE, AND ON SUPPORT, AND FOR OTHER PURPOSES",Pending with the Committee on REVISION OF LAWS since 2022-11-08
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB05717,"AN ACT RECOGNIZING, DEFINING AND PROTECTING THE RIGHTS OF HETEROSEXUALS AND FOR OTHER PURPOSE",Pending with the Committee on WOMEN AND GENDER EQUALITY since 2022-11-08
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB05718,AN ACT DEFINING PARENTAL RIGHTS AND AUTHORITY OVER MINOR AND UNEMANCIPATED CHILDREN,Pending with the Committee on POPULATION AND FAMILY RELATIONS since 2022-11-08
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",PS00084,Quicker Than Quick Sand: Advancing the Human Rights Agenda for the 19th Congress,Pending with the Committee on HUMAN RIGHTS since 2022-11-29
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB06416,AN ACT STRENGTHENING THE MENTAL HEALTH SERVICES OF STATE UNIVERSITIES AND COLLEGES AND APPROPRIATING FUNDS THEREFOR,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB06452,"AN ACT ESTABLISHING THE VIROLOGY AND VACCINE INSTITUTE OF THE
PHILIPPINES AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-05, transmitted to the Senate on 2022-12-06 and received by the Senate on 2022-12-06"
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB06473,AN ACT ESTABLISHING THE PHILIPPINE ENTREPRENEURS ACADEMY AND APPROPRIATING FUNDS THEREFOR,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB06492,"AN ACT PROTECTING THE RIGHT OF THE PEOPLE TO FREEDOM OF RELIGION IN THE
PHILIPPINES GUARANTEED UNDER SECTION 5, ARTICLE III OF THE
CONSTITUTION",Approved on Second Reading on 2022-12-14
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB06522,"AN ACT CREATING THE PHILIPPINE CENTERS FOR DISEASE PREVENTION AND
CONTROL, DEFINING THEIR POWERS AND FUNCTIONS AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB00004,"AN ACT PROVIDING PROTECTION TO CONSUMERS AND MERCHANTS ENGAGED IN INTERNET TRANSACTIONS, CREATING FOR THE PURPOSE THE ELECTRONIC COMMERCE BUREAU, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB06572,"AN ACT ESTABLISHING THE PUBLIC SCHOOLS OF THE FUTURE IN TECHNOLOGY AND
APPROPRIATING FUNDS THEREFOR",Pending With Rules (Included in OB on 2022-12-12)
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB06574,"AN ACT STRENGTHENING THE PROMOTION AND DELIVERY OF MENTAL HEALTH
SERVICES IN BASIC EDUCATION THROUGH THE HIRING AND DEPLOYMENT
OF MENTAL HEALTH PROFESSIONALS, AND APPROPRIATING FUNDS
THEREFOR",Pending With Rules (Included in OB on 2022-12-12)
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HR00621,"â€œRESOLUTION URGING THE HOUSE COMMITTEE ON HEALTH JOINT WITH COMMITTEE ON GOOD GOVERNMENT AND PUBLIC ACCOUNTABILITY TO CONDUCT AN INQUIRY INTO THE 31.3 MILLION COVID-19 VACCINES THAT WERE UNUSED AND WASTED, IN ORDER TO ENSURE THAT PROCURED COVID-19 VACCINES ARE PROPERLY HANDLED AND EFFICIENTLY ADMINISTERED IN THE FUTURE.â€",Pending with the Committee on RULES since 2022-12-12
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB04339,"AN ACT AMENDING SECTIONS 6, 22, 24, 25, 27, 28, 32, 34, 37, 38, 39, 42, 51, 52, 54, 56, 57, 73, 108, 109, 112, 121, 122, 123, 127, 149, 174, 176, 179, 181, 182, 183, 184, 185, 186, 187, 190, 195, 198, 199, 204, 222, 237, 237-A, 255, 256, 257, 258, 261, 263, 264, 266, 275; INSERTING NEW SECTION 270-A; AND REPEALING SECTIONS 175, 177, 178, 180, 188, 192, AND 193; ALL UNDER REPUBLIC ACT NO. 8424, OTHERWISE KNOWN AS THE NATIONAL INTERNAL REVENUE CODE OF 1997, AS AMENDED
(PACKAGE 4)","Approved by the House on 2022-11-14, transmitted to the Senate on 2022-11-15 and received by the Senate on 2022-11-15"
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB00001,AN ACT PROVIDING FOR GOVERNMENT FINANCIAL INSTITUTIONS UNIFIED INITIATIVES TO DISTRESSED ENTERPRISES FOR ECONOMIC RECOVERY (GUIDE),"Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB06680,"AN ACT GRANTING FULL INSURANCE COVERAGE TO ALL QUALIFIED AGRARIAN
REFORM BENEFICIARIES OF THE COMPREHENSIVE AGRARIAN REFORM
PROGRAM, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 6657, AS
AMENDED BY REPUBLIC ACT NO. 9700, OTHERWISE KNOWN AS THE
â€œCOMPREHENSIVE AGRARIAN REFORM LAW OF 1988â€",Pending With Rules (Included in OB on 2022-12-14)
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB06687,"AN ACT INSTITUTING A NATIONAL CITIZENS SERVICE TRAINING PROGRAM IN ALL
PUBLIC AND PRIVATE TERTIARY EDUCATION INSTITUTIONS, REPEALING
FOR THE PURPOSE REPUBLIC ACT NO. 9163, OTHERWISE KNOWN AS THE
â€œNATIONAL SERVICE TRAINING PROGRAM ACTâ€, AND APPROPRIATING
FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB04125,"AN ACT INTRODUCING ADMINISTRATIVE TAX REFORMS, AMENDING
SECTIONS 21, 22, 51, 56, 58, 77, 81, 90, 91, 103, 106, 108, 109, 110, 112, 113, 114, 115, 116, 128, 200, 236, 237, 245, AND 248, AND ADDING SECTIONS 312 AND 313 OF REPUBLIC ACT NO. 8424, OTHERWISE KNOWN AS â€œTHE NATIONAL INTERNAL REVENUE CODE OF 1997â€, AS AMENDED","Approved by the House on 2022-09-26, transmitted to the Senate on 2022-09-27 and received by the Senate on 2022-09-27"
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB04122,"AN ACT IMPOSING VALUE-ADDED TAX ON DIGITAL TRANSACTIONS
IN THE PHILIPPINES, AMENDING FOR THE PURPOSE
SECTIONS 105, 108, 109, 110, 113, 114, AND 236 AND
ADDING A NEW SECTION 105-A OF THE NATIONAL INTERNAL 
REVENUE CODE OF 1997, AS AMENDED","Approved by the House on 2022-11-14, transmitted to the Senate on 2022-11-15 and received by the Senate on 2022-11-15"
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB04102,"AN ACT IMPOSING EXCISE TAX ON PLASTIC BAGS, THEREBY ADDING  
NEW SECTIONS 150-C AND 288(H) IN THE NATIONAL INTERNAL REVENUE CODE OF 1997, AS AMENDED","Approved by the House on 2022-11-14, transmitted to the Senate on 2022-11-15 and received by the Senate on 2022-11-15"
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB06698,"AN ACT CONSTITUTING A CONSTITUTIONAL CONVENTION TO AMEND THE 1987
PHILIPPINE CONSTITUTION, DEFINING QUALIFICATION FOR ITS DELEGATES, APPROPRIATING THEREOF",Pending with the Committee on CONSTITUTIONAL AMENDMENTS since 2022-12-15
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB00004,"AN ACT PROVIDING PROTECTION TO CONSUMERS AND MERCHANTS ENGAGED IN INTERNET TRANSACTIONS, CREATING FOR THE PURPOSE THE ELECTRONIC COMMERCE BUREAU, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB00001,AN ACT PROVIDING FOR GOVERNMENT FINANCIAL INSTITUTIONS UNIFIED INITIATIVES TO DISTRESSED ENTERPRISES FOR ECONOMIC RECOVERY (GUIDE),"Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB06687,"AN ACT INSTITUTING A NATIONAL CITIZENS SERVICE TRAINING PROGRAM IN ALL
PUBLIC AND PRIVATE TERTIARY EDUCATION INSTITUTIONS, REPEALING
FOR THE PURPOSE REPUBLIC ACT NO. 9163, OTHERWISE KNOWN AS THE
â€œNATIONAL SERVICE TRAINING PROGRAM ACTâ€, AND APPROPRIATING
FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB00191,"AN ACT ESTABLISHING THE NATIONAL CENTER FOR GERIATRIC HEALTH AND RESEARCH INSTITUTE, DEFINING ITS POWERS AND FUNCTIONS, CREATING REGIONAL GERIATRIC SPECIALTY CENTERS IN THE DEPARTMENT OF HEALTH-RETAINED HOSPITALS, AND APPROPRIATING  FUNDS  THEREFOR",Pending with the Committee on HEALTH since 2022-07-26
2,Bienvenido Jr. M.  Abante,"Manila - 6th District House of Representatives, Quezon City",HB00192,"AN ACT INCREASING THE SOCIAL PENSION OF INDIGENT SENIOR CITIZENS AND APPROPRIATING FUNDS THEREFOR, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 7432 ENTITLED, ""AN ACT TO MAXIMIZE THE CONTRIBUTION OF SENIOR CITIZENS TO NATION BUILDING, GRANT BENEFITS AND SPECIAL PRIVILEGES AND FOR OTHER PURPOSES"", AS AMENDED, AND FOR OTHER PURPOSES",Pending with the Committee on SENIOR CITIZENS since 2022-07-26
