member_id,member_name,representation,bill_code,bill_title,bill_status
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00258,"A RESOLUTION CONGRATULATING AND COMMENDING TRIATHLETE INES
SANTIAGO FOR WINNING IN F40-44 CATEGORY OF 2022 MEGAWORLD CEBU
IRONMAN 70.3",Pending with the Committee on YOUTH AND SPORTS DEVELOPMENT since 2022-08-17
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00260,"A RESOLUTION
HONORING THE MEMORY AND LEGACY OF ""ASIA'S SPRINT QUEENÂ»
LYDIA DE VEGA-MERCADO AND EXPRESSING PROFOUND SYMPATHY
AND SINCERE CONDOLENCES OF THE HOUSE OF REPRESENTATIVES
ON HER PASSING",Consolidated into HR00231
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB03917,"AN ACT AMENDING SECTIONS 3 AND 4 OF REPUBLIC ACT NO. 10845, OTHERWISE KNOWN AS THE ANTI-AGRICULTURAL SMUGGLING ACT OF 2016 AND FOR OTHER PURPOSES","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB06608,"AN ACT ESTABLISHING THE MAHARLIKA INVESTMENT FUND,
PROVIDING FOR THE MANAGEMENT, INVESTMENT, AND USE
OF THE PROCEEDS OF THE FUND, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-15, transmitted to the Senate on 2022-12-19 and received by the Senate on 2022-12-19"
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB04088,"AN ACT GRANTING ADDITIONAL HEALTH CARE, RETIREMENT, 
DEATH BENEFITS, AND OTHER PRIVILEGES TO FILIPINO 
OLYMPIANS, NATIONAL ATHLETES, COACHES, AND,
TRAINERS AMENDING REPUBLIC ACT NO. 10699 
OTHERWISE KNOWN AS AN ACT OF AN ACT EXPANDING 
THE COVERAGE OF INCENTIVES GRANTED TO NATIONAL 
ATHLETES AND COACHES, APPROPRIATING FUNDS 
THEREFOR",Pending with the Committee on YOUTH AND SPORTS DEVELOPMENT since 2022-08-31
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB04295,"AN ACT GRANTING SURVIVORSHIP BENEFITS TO THE SURVIVING LEGITIMATE SPOUSE OF A DECEASED CHAIRPERSON, COMMISSIONER OR LABOR ARBITER OF THE NATIONAL LABOR RELATIONS COMMISSION",Pending with the Committee on LABOR AND EMPLOYMENT since 2022-09-05
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB04296,"AN ACT CREATING A MANDATORY POSITION FOR A HUMAN RESOURCE MANAGEMENT OFFICER IN EACH MUNICIPALITY, CITY AND PROVINCE DEFINING THE POWERS AND DUTIES, FURTHER AMENDING FOR THE PURPOSE SECTIONS 443, 454 AND 463 OF REPUBLIC ACT   NO. 7160, AS AMENDED, OTHERWISE KNOWN AS THE LOCAL GOVERNMENT CODE OF 1991",Pending with the Committee on LOCAL GOVERNMENT since 2022-09-05
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB04488,"AN ACT APPROPRIATING FUNDS FOR THE OPERATION OF THE GOVERNMENT OF THE REPUBLIC OF THE PHILIPPINES FROM JANUARY ONE TO DECEMBER THIRTY-ONE, TWO THOUSAND AND TWENTY-THREE",Republic Act RA11936 enacted on 2022-12-16
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00388,"RESOLUTION CONGRATULATING AND COMMENDING FILIPINO ATHLETE EARNEST JOHN ""EJ"" OBIENA FOR CAPTURING FOLD MEDALS IN THE RECENTLY CONCLUDED 2022 GOLDEN FLY SERIES IN SCHAAN LIECHTENSTEIN, AND IN THE GALA DEI CASTELLI IN BELLINZONA, SWITZERLAND",Pending with the Committee on RULES since 2022-09-19
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00389,"RESOLUTION CONGRATULATING AND COMMENDING THE PHILIPPINE 10-BALL TEAM FOR WINNING THE CHAMPIONSHIP IN THE 2022 PREDATOR WORLD 10-BALL TEAM CHAMPIONSHIP HELD IN KLAGENFURT, AUSTRIA LAST SEPTEMBER 11, 2022",Pending with the Committee on YOUTH AND SPORTS DEVELOPMENT since 2022-09-19
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00383,"RESOLUTION CONGRATULATING AND COMMENDING FILIPINA ATHLETE ALEXANDRA ""ALEX"" MANIEGO EALA FOR WINNING THE US OPEN GRAND SLAM GIRLS SINGLES TITLE HELD IN FLUSHING MEADOWS, NEW YORK, UNITED STATES OF AMERICA",Consolidated into HR00362
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB06522,"AN ACT CREATING THE PHILIPPINE CENTERS FOR DISEASE PREVENTION AND
CONTROL, DEFINING THEIR POWERS AND FUNCTIONS AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB05149,"AN ACT INSTITUTING A NATIONAL LAND USE AND MANAGEMENT POLICY, PROVIDING THE IMPLEMENTING MECHANISM, AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on LAND USE since 2022-09-28
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00436,"RESOLUTION CONGRATULATING AND COMMENDING FILIPINO ATHLETE CARLOS
EDRIEL YULO FOR CAPTURING A GOLD MEDAL IN THE FLOOR EXERCISE EVENT IN THE RECENTLY CONCLUDED FIFTY-FIFTH (55TH) ALL-JAPAN SENIORS CHAMPIONSHIP",Substituted by HR00660
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB06509,"AN ACT PROVIDING FREE LEGAL ASSISTANCE TO ANY OFFICER OR UNIFORMED
PERSONNEL OF THE ARMED FORCES OF THE PHILIPPINES, THE BUREAU
OF FIRE PROTECTION, THE BUREAU OF JAIL MANAGEMENT AND
PENOLOGY, THE PHILIPPINE COAST GUARD, AND THE PHILIPPINE
NATIONAL POLICE, FACING ANY CHARGE BEFORE THE PROSECUTORâ€™S
OFFICE, COURT OR ANY COMPETENT BODY ARISING FROM AN INCIDENT
RELATED TO THE PERFORMANCE OF OFFICIAL DUTY, AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB06473,AN ACT ESTABLISHING THE PHILIPPINE ENTREPRENEURS ACADEMY AND APPROPRIATING FUNDS THEREFOR,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00470,"RESOLUTION CONGRATULATING FILIPINO-JAPANESE KARATEKA JUNNA TSUKII AND COMMENDING HER FOR BECOMING THE FIRST FILIPINA TO WIN THE GOLD MEDAL IN THE WOMEN'S KUMITE 50-KILOGRAM EVENT IN THE 2022 WORLD GAMES HELD IN BIRMINGHAM, ALABAMA, USA",Adopted as Resolution No. HR00023 on 2022-11-08
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00483,"RESOLUTION CONGRATULATING AND COMMENDING THE PHILIPPINE TAEKWONDO NATIONAL TEAM FOR WINNING GOLD, SILVER AND BRONZE MEDALS IN THE  2022 CHUNCHEON KOREA OPEN INTERNATIONAL TAEKWONDO CHAMPIONSHIPS HELD ON JUNE 29 TO JULY 5, 2022",Adopted as Resolution No. HR00024 on 2022-11-08
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB06452,"AN ACT ESTABLISHING THE VIROLOGY AND VACCINE INSTITUTE OF THE
PHILIPPINES AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-05, transmitted to the Senate on 2022-12-06 and received by the Senate on 2022-12-06"
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00492,"RESOLUTION CONGRATULATING THE FILIPINO YOUTH WEIGHTLIFTERS FOR THEIR OUTSTANDING PERFORMANCES IN THE ASIAN YOUTH AND JUNIOR WEIGHTLIFTING CHAMPIONSHIPS HELD IN  TASHKENT, UZBEKISTAN ON JULY 15 TO 25, 2022, AND COMMENDING THE COACHES AND THE OFFICIALS OF THE SAMAHANG WEIGHTLIFTING NG PILIPINAS, INC. FOR THEIR ABLE MENTORSHIP AND UNWAVERING SUPPORT",Adopted as Resolution No. HR00025 on 2022-11-08
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00496,"RESOLUTION CONGRATULATING THE MEMBERS OF THE PHILIPPINE NATIONAL ESPORTS TEAM SIBOL, MOBILE LEGENDS: BANG BANG SQUAD AND WOMENâ€™S LEAGUE OF LEGENDS: WILD RIFT SQUAD, FOR WINNING GOLD MEDALS IN THE 31ST SOUTHEAST ASIAN GAMES HELD IN HANOI, VIETNAM ON MAY 12 TO 23, 2022, AND COMMENDING THEIR RESPECTIVE COACHES AND THE OFFICIALS OF THE PHILIPPINE ESPORTS ORGANIZATION FOR THEIR ABLE MENTORSHIP AND SUPPORT",Adopted as Resolution No. HR00027 on 2022-11-08
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00497,"RESOLUTION CONGRATULATING THE MEMBERS, COACHES AND CHEF DE MISSION OF THE PHILIPPINE PARALYMPIC TEAM, AND THE OFFICIALS OF THE PHILIPPINE PARALYMPIC COMMITTEE AND COMMENDING THEM FOR  THE COUNTRYâ€™S ALL-TIME BEST PERFORMANCE IN THE 11TH ASSOCIATION OF SOUTHEAST ASIAN NATIONS PARA GAMES HELD IN SURAKARTA, INDONESIA ON JULY 30 TO AUGUST 6, 2022",Adopted as Resolution No. HR00028 on 2022-11-08
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB06416,AN ACT STRENGTHENING THE MENTAL HEALTH SERVICES OF STATE UNIVERSITIES AND COLLEGES AND APPROPRIATING FUNDS THEREFOR,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00549,"RESOLUTION CONGRATULATING AND COMMENDING FILIPINA ATHLETE KIMBERLY ANNE CUSTODIO FOR CLINCHING THE GOLD MEDAL IN THE WOMEN'S 45- KILOGRAM DIVISION IN THE 2022 JIU-JITSU INTERNATIONAL FEDERATION WORLD JIU-JITSU CHAMPIONSHIP HELD IN ABU DHABI, UNITED ARAB EMIRATES",Consolidated into HR00575
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB06171,"""AN ACT PROVIDING A FRAMEWORK TO PROTECT AND PROMOTE THE RIGHT TO ADEQUATE FOOD""",Pending with the Committee on HUMAN RIGHTS since 2022-11-21
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB06174,"AN ACT PROVIDING FOR THE ESTABLISHMENT OF A MULTI-SPECIALTY CENTERS IN THE CITY OF DAVAO, DAVAO DEL SUR TO BE KNOWN AS THE PHILIPPINE MULTI-SPECIALTY CENTER - MINDANAO AND APPROPRIATING FUNDS THEREFOR",Pending with the Committee on HEALTH since 2022-11-21
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00550,RESOLUTION CONGRATULATING AND COMMENDING SAMANTIIA CATANTAN FOR WINNING THE GOLD MEDAL IN THE SENIOR WOMEN'S FOIL EVENT AT THE 2022 GARRETT OPEN HOSTED BY THE PENNSYLVANIA STATE UNIVERSITY,Pending with the Committee on YOUTH AND SPORTS DEVELOPMENT since 2022-11-21
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00551,"RESOLUTION CONGRATULATING AND COMMENDING FILIPINA ATHLETE MARGARITA ""MEGGIE"" OCHOA FOR CLINCHING THE GOLD MEDAL IN THE WOMEN'S 48-KILOGRAM DIVISION IN THE 2022 JIU-JITSU INTERNATIONAL FEDERATION WORLD JIU-JITSU CHAMPIONSHIP HELD IN ABU DHABI, UNITED ARAB EMIRATES",Consolidated into HR00575
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00552,"RESOLUTION CONGRATULATING AND COMMENDING CARLOS YULO FOR WINNING THE SILVER MEDAL IN MEN'S VAULT AND THE BRONZE MEDAL IN PARALLEL BARS AT THE 51ST FIG ARTISTIC GYMNASTICS WORLD CHAMPIONSHIPS IN LIVERPOOL, ENGLAND",Pending with the Committee on YOUTH AND SPORTS DEVELOPMENT since 2022-11-21
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00553,"RESOLUTION CONGRATULATING AND COMMENDING MEMBERS IN THE PHILIPPINE WAKEBOARDING TEAM FOR THE ACHIEVEMENTS IN THE 2022 SINGHA IWWF WORLD CABLE WAKEBOARD AND WAKESKATE CHAMPIONSHIPS IN PATHUM THANI, THAILAND",Pending with the Committee on YOUTH AND SPORTS DEVELOPMENT since 2022-11-21
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00554,"RESOLUTION CONGRATULATING AND COMMENDING FILIPINO PARA-ATHLETE ARIEL
JOSEPH ALEGARBES FOR WINNING THE SILVER MEDAL IN THE MEN'S 50 METERS BACKSTROKE MULTI-CLASS TUNE PARA-SWIMMING EVENT AT THE 2022 VIRTUS OCEANIA ASIA GAMES",Pending with the Committee on YOUTH AND SPORTS DEVELOPMENT since 2022-11-21
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00564,"A RESOLUTION CONGRATULATING AND COMMENDING ALEIA AIELLE
AGUILAR TO BECOME THE YOUNGEST WORLD JUI-JITSU CHAMPION",Pending with the Committee on YOUTH AND SPORTS DEVELOPMENT since 2022-11-21
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00565,"A RESOLUTION CONGRATULATING AND COMMENDING 9-YEAR-OLD

BINCE RAFAEL OPERIANO FOR WINNING THE INTERNATIONAL CHESS
EASTERN ASIA YOUTH CHAMPIONSHIP HELD IN BANGKOK, THAILAND",Consolidated into HR00576
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00560,"RESOLUTION CONGRATULATING AND COMMENDING THE PHILIPPINE NATIONAL
YOUTH CHESS TEAM FOR WINNING AS OVERALL CHAMPION IN THE 2022
EASTERN ASIA YOUTH CHESS CHAMPIONSHIPS IN BANGKOK, THAILAND",Pending with the Committee on YOUTH AND SPORTS DEVELOPMENT since 2022-11-21
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00561,"RESOLUTION CONGRATULATING AND COMMENDING RAFAEL ""PAENG"" NEPOMUCENO
FOR WINNING THE GOLD MEDAL IN THE MEN'S SINGLES 65+ DIVISION AT THE 16TH ASIAN SENIOR BOWLING CHAMPIONSHPS IN KUALA LUMPUR, MALAYSIA",Pending with the Committee on YOUTH AND SPORTS DEVELOPMENT since 2022-11-21
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00562,"RESOLUTION CONGRATULATING AND COMMENDING THE PHILIPPINE BOXING TEAM
FOR THEIR PODIUM FINISHES IN THE 2022 ASIAN BOXING CONFEDERATION ASIAN ELITE MEN AND WOMEN BOXING CHAMPIONSHIP",Pending with the Committee on YOUTH AND SPORTS DEVELOPMENT since 2022-11-21
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00563,"RESOLUTION CONGRATULATING AND COMMENDING THE PHILIPPINE ARCHERY TEAM
FOR CLINCHING THREE SILVER MEDALS AND ONE BRONZE MEDAL AT THE 2022 ASIA ARCHERY CHALLENGE",Pending with the Committee on YOUTH AND SPORTS DEVELOPMENT since 2022-11-21
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB06224,AN ACT GRANTING PHILIPPINE CITIZENSHIP TO JUSTIN DONTA BROWNLEE,Republic Act RA11937 enacted on 2023-01-12
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB06416,AN ACT STRENGTHENING THE MENTAL HEALTH SERVICES OF STATE UNIVERSITIES AND COLLEGES AND APPROPRIATING FUNDS THEREFOR,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB03917,"AN ACT AMENDING SECTIONS 3 AND 4 OF REPUBLIC ACT NO. 10845, OTHERWISE KNOWN AS THE ANTI-AGRICULTURAL SMUGGLING ACT OF 2016 AND FOR OTHER PURPOSES","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HR00587,"RESOLUTION CONGRATULATING AND COMMENDING SIBLINGS ELAIZA AND KARL ELDREW YULO FOR BAGGING TEN MEDALS IN THE JRC GYMNASTICS STARS CHAMPIONSHIPS IN BANGKOK, THAILAND",Pending with the Committee on YOUTH AND SPORTS DEVELOPMENT since 2022-11-29
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB06452,"AN ACT ESTABLISHING THE VIROLOGY AND VACCINE INSTITUTE OF THE
PHILIPPINES AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-05, transmitted to the Senate on 2022-12-06 and received by the Senate on 2022-12-06"
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB06473,AN ACT ESTABLISHING THE PHILIPPINE ENTREPRENEURS ACADEMY AND APPROPRIATING FUNDS THEREFOR,"Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB06509,"AN ACT PROVIDING FREE LEGAL ASSISTANCE TO ANY OFFICER OR UNIFORMED
PERSONNEL OF THE ARMED FORCES OF THE PHILIPPINES, THE BUREAU
OF FIRE PROTECTION, THE BUREAU OF JAIL MANAGEMENT AND
PENOLOGY, THE PHILIPPINE COAST GUARD, AND THE PHILIPPINE
NATIONAL POLICE, FACING ANY CHARGE BEFORE THE PROSECUTORâ€™S
OFFICE, COURT OR ANY COMPETENT BODY ARISING FROM AN INCIDENT
RELATED TO THE PERFORMANCE OF OFFICIAL DUTY, AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB06522,"AN ACT CREATING THE PHILIPPINE CENTERS FOR DISEASE PREVENTION AND
CONTROL, DEFINING THEIR POWERS AND FUNCTIONS AND
APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
196,Margarita Ignacia B. Nograles,"Partylist - PBA House of Representatives, Quezon City",HB00004,"AN ACT PROVIDING PROTECTION TO CONSUMERS AND MERCHANTS ENGAGED IN INTERNET TRANSACTIONS, CREATING FOR THE PURPOSE THE ELECTRONIC COMMERCE BUREAU, AND APPROPRIATING FUNDS THEREFOR","Approved by the House on 2022-12-12, transmitted to the Senate on 2022-12-14 and received by the Senate on 2022-12-14"
