congress_id,link,long_title,short_title,authors,date_filed,subjects
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2512-18th-congress-republic,"AN ACT REGULATING PHARMACEUTICAL OUTLETS ENGAGED IN THE ONLINE SALE OF PHARMACEUTICAL PRODUCTS AND THOSE DISPENSING ONLINE PHARMACY SERVICES, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 10918, OTHERWISE KNOWN AS THE 'PHILIPPINE PHARMACY ACT'",REGULATING PHARMACEUTICAL OUTLETS (ONLINE SALE),"TOLENTINO, FRANCIS ""TOL"" N.","March 31, 2022",PHARMACY; PHARMACEUTICAL PRODUCTS; ONLINE SALES PROMOTIONS/TRANSACTIONS
220,https://ldr.senate.gov.ph/bills/senate-bill-no-1983-18th-congress-republic,"AN ACT CONVERTING THE BALICUATRO COLLEGE OF ARTS AND TRADES IN THE MUNICIPALITY OF ALLEN, PROVINCE OF NORTHERN SAMAR, INTO THE NORTHERN SAMAR POLYTECHNIC INSTITUTE, AND APPROPRIATING FUNDS THEREFOR",NORTHERN SAMAR POLYTECHNIC INSTITUTE (NSPI) ACT,"VILLANUEVA, JOEL","January 12, 2021","SCHOOLS, CONVERSION"
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2046-18th-congress-republic,"AN ACT EXEMPTING THE DONATION OF VACCINES, CRITICAL PRODUCTS, ESSENTIAL GOODS, EQUIPMENT OR SUPPLIES NEEDED TO CONTAIN AND MITIGATE COVID-19 FROM DONOR'S TAX AND FOR OTHER PURPOSES",EXEMPTING THE DONATION OF VACCINES FROM DONOR'S TAX,"ANGARA, SONNY","February 10, 2021",TAX EXEMPTION; VACCINES/VACCINATION PROGRAM; COVID-19; TAXES (DONORS TAX)
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2364-18th-congress-republic,"AN ACT RECOGNIZING CCF LIFE ACADEMY FOUNDATION INC. AS AN EDUCATIONAL INSTITUTION OF INTERNATIONAL CHARACTER, GRANTING CERTAIN PREROGATIVES TO HASTEN ITS GROWTH AS SUCH, AND FOR OTHER PURPOSES",CCF LIFE ACADEMY FOUNDATION INC.,"SOTTO III, VICENTE C.","August 25, 2021","INTERNATIONAL SCHOOLS, RECOGNITION; CCF LIFE ACADEMY FOUNDATION, INC."
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2428-18th-congress-republic,"AN ACT CAPACITATING EMPLOYEES TO AVAIL OF LOANS AND IMPROVE CREDIT SCORES BY ENTERING INTO A SALARY DEDUCTION AGREEMENT WITH EMPLOYERS AND CREDITOR BANKS WHERE THEY MAINTAIN A PAYROLL ACCOUNT, AMENDING FOR ITS PURPOSE ARTICLE 113 OF PRESIDENTIAL DECREE NO. 442, AS AMENDED, OTHERWISE KNOWN AS ' THE LABOR CODE OF THE PHILIPPINES'",LOAN CAPACITY AND CREDIT SCORE IMPROVEMENT ACT,"LAPID, MANUEL ""LITO"" M.","October 5, 2021",LOAN CAPACITY AND CREDIT SCORE IMPROVEMENT; EMPLOYEES; LABOR CODE OF THE PHILIPPINES (P.D. NO. 442)
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2120-18th-congress-republic,"AN ACT CONVERTING THE ILOCOS SUR POLYTECHNIC STATE COLLEGE IN THE MUNICIPALITY OF STA. MARIA, PROVINCE OF ILOCOS SUR, AND ALL ITS CAMPUSES IN THE PROVINCE OF ILOCOS SUR, INTO A STATE UNIVERSITY, INTEGRATING THEREWITH THE NORTH LUZON PHILIPPINES STATE COLLEGE IN THE CITY OF CANDON, PROVINCE OF ILOCOS SUR, TO BE KNOWN AS THE ILOCOS SUR PHILIPPINES POLYTECHNIC UNIVERSITY, AND APPROPRIATING FUNDS THEREFOR",ILOCOS SUR PHILIPPINES POLYTECHNIC UNIVERSITY,"MARCOS, IMEE R.","March 24, 2021","SCHOOLS, CONVERSION"
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2179-18th-congress-republic,"AN ACT TO PROVIDE EATING DISORDERS AWARENESS, PREVENTION, AND EDUCATION AMONG ELEMENTARY, SECONDARY AND COLLEGE STUDENTS, THEIR PARENTS AND GUARDIANS","EATING DISORDERS AWARENESS, PREVENTION, AND EDUCATION ACT","REVILLA JR., RAMON BONG","May 12, 2021",EATING DISORDER; STUDENTS
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2258-18th-congress-republic,AN ACT RENAMING THE MUNICIPALITY OF RODRIGUEZ IN THE PROVINCE OF RIZAL AS THE MUNICIPALITY OF MONTALBAN,"RENAMING THE MUNICIPALITY OF RODRIGUEZ, RIZAL AS MUNICIPALITY OF MONTALBAN","MARCOS, IMEE R.","June 1, 2021","MUNICIPALITY, RENAMING"
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2322-18th-congress-republic,"AN ACT PROVIDING FOR THE ADMINISTRATIVE REFORM AND REORGANIZATION OF THE PHILIPPINE COAST GUARD, REVISING FOR THE PURPOSE REPUBLIC ACT NO. 9993, OTHERWISE KNOWN AS THE 'PHILIPPINE COAST GUARD LAW OF 2009'",REVISED PHILIPPINE COAST GUARD LAW,"PIMENTEL, AQUILINO ""KOKO"" III","July 26, 2021",PHILIPPINE COAST GUARD
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2014-18th-congress-republic,"AN ACT INSTITUTIONALIZING THE 1989 UNIVERSITY OF THE PHILIPPINES (UP) - DEPARTMENT OF NATIONAL DEFENSE (DND) ACCORD, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 9500, OTHERWISE KNOWN AS THE UNIVERSITY OF THE PHILIPPINES CHARTER OF 2008, AND FOR OTHER PURPOSES",INSTITUTIONALIZING THE 1989 UNIVERSITY OF THE PHILIPPINES - DEPARTMENT OF NATIONAL DEFENSE ACCORD,"PANGILINAN, FRANCIS ""KIKO"" N.","January 25, 2021",University of the Philippines (U.P.)
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2078-18th-congress-republic,"AN ACT STRENGTHENING THE WILDLIFE CONSERVATION AND PROTECTION MECHANISM IN THE PHILIPPINES, AMENDING FOR THIS PURPOSE REPUBLIC ACT NO. 9147, OTHERWISE KNOWN AS THE 'WILDLIFE RESOURCES CONSERVATION AND PROTECTION ACT', PROVIDING FUNDS THEREFOR AND FOR OTHER PURPOSES",REVISED WILDLIFE RESOURCES CONSERVATION AND PROTECTION ACT OF 2021,"VILLAR, CYNTHIA A.","March 2, 2021",WILDLIFE
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2338-18th-congress-republic,"AN ACT DECLARING THE PROVINCE OF SOUTHERN LEYTE A TOURISM ZONE, AND APPROPRIATING FUNDS THEREFOR",SOUTHERN LEYTE A TOURISM ZONE,"TOLENTINO, FRANCIS ""TOL"" N.","July 27, 2021",TOURISM ZONE
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2396-18th-congress-republic,"AN ACT REGULATING THE USE AND OTHER ACTIVITIES RELATED TO VINTAGE AUTOMOBILES AND OTHER HISTORICAL, CLASSIC, OR COLLECTOR MOTOR VEHICLES, AND PROVIDING FOR THEIR EXEMPTION FROM THE STANDARDS AND RESTRICTIONS SET BY LAWS ENACTED AND REGULATIONS ADOPTED AFTER THE DATE OF THEIR MANUFACTURE",VINTAGE VEHICLE REGULATION ACT,"GATCHALIAN, WIN","September 13, 2021",VINTAGE AUTOMOBILES
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2088-18th-congress-republic,"AN ACT TO ENSURE GENDER RESPONSIVE AND INCLUSIVE PROTOCOLS AND PROGRAMMING TO ADDRESS THE GENDER-DIFFERENTIATED NEEDS OF WOMEN DURING COVID-19 AND OTHER PUBLIC HEALTH CONCERNS, EMERGENCIES AND DISASTERS",GENDER RESPONSIVE AND INCLUSIVE PANDEMIC MANAGEMENT ACT OF 2021,"HONTIVEROS, RISA","March 8, 2021",HEALTH CARE DELIVERY SYSTEM; COVID-19; WOMEN
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2151-18th-congress-republic,"AN ACT PROVIDING FOR BENEFITS, INCENTIVES, ALLOWANCES AND OTHER ENTITLEMENTS FOR BARANGAY HEALTH WORKERS, PROVIDING FUNDS THEREFOR, AND FOR OTHER PURPOSES",BARANGAY HEALTH WORKERS BENEFITS ACT,Ralph G. Recto,"May 3, 2021",BARANGAY HEALTH WORKER
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2223-18th-congress-republic,"AN ACT CONVERTING THE BALAMBAN EXTENSION CAMPUS OF THE CEBU TECHNOLOGICAL UNIVERSITY (CTU) IN THE MUNICIPALITY OF BALAMBAN, PROVINCE OF CEBU, INTO A REGULAR CAMPUS OF THE CTU, AND APPROPRIATING FUNDS THEREFOR",CEBU TECHNOLOGICAL UNIVERSITY (CTU) - BALAMBAN CAMPUS  ACT,"ZUBIRI, JUAN MIGUEL ""MIGZ"" F.","May 24, 2021","SCHOOLS, CONVERSION"
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2291-18th-congress-republic,AN ACT PROVIDING FOR FREE COVID-19 TESTING FOR ALL JOBSEEKERS AND APPROPRIATING FUNDS THEREFOR,FREE COVID-19 TESTING FOR JOBSEEKERS ACT,"ANGARA, SONNY","June 10, 2021",COVID-19 DIAGNOSTIC TESTING; JOB APPLICANTS
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2237-18th-congress-republic,"AN ACT ESTABLISHING THE FOREIGN SERVICE RETIREMENT PROGRAM UNDER THE GOVERNMENT SERVICE INSURANCE SYSTEM (GSIS), IMPLEMENTING SECTION 62 OF REPUBLIC ACT 7157 ALSO KNOWN AS THE 'FOREIGN SERVICE ACT OF 1991'",FOREIGN SERVICE RETIREMENT PROGRAM,"GORDON, RICHARD J.","May 25, 2021",FOREIGN SERVICE; RETIREMENT PROGRAM; GOVERNMENT SERVICE INSURANCE SYSTEM (GSIS)
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2301-18th-congress-republic,"AN ACT DECLARING THE SAN ROQUE CATHEDRAL-PARISH IN CALOOCAN CITY A NATIONAL HISTORICAL SITE FOR HISTORY, FREEDOM, AND INDEPENDENCE, PROVIDING FOR ITS PRESERVATION AND IMPROVEMENT, AND APPROPRIATING FUNDS THEREFOR",SAN ROQUE CATHEDRAL-PARISH IN CALOOCAN CITY A NATIONAL HISTORICAL SITE,"DE LIMA, LEILA M.","June 28, 2021",HISTORICAL SITE
220,https://ldr.senate.gov.ph/bills/senate-bill-no-1993-18th-congress-republic,"AN ACT AMENDING SECTION 3(H) OF REPUBLIC ACT NO. 9262, OTHERWISE KNOWN AS THE 'ANTI-VIOLENCE AGAINST WOMEN AND THEIR CHILDREN ACT OF 2004,' THEREBY PROVIDING PROTECTION TO PERSONS OVER EIGHTEEN (18) YEARS OF AGE BUT WHO ARE SUFFERING FROM A DISABILITY, ILLNESS, CONDITION OR INCAPACITY",AMENDING SECTION 3(H) OF R .A. NO. 9262 (ANTI-VIOLENCE AGAINST WOMEN AND THEIR CHILDREN ACT OF 2004),"LAPID, MANUEL ""LITO"" M.","January 18, 2021",ANTI-VIOLENCE AGAINST WOMEN AND  CHILDREN (VAWC)(R.A.NO. 9262)
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2057-18th-congress-republic,"AN ACT EXPEDITING THE PROCUREMENT AND ADMINISTRATION OF VACCINES FOR THE PROTECTION AGAINST THE CORONAVIRUS DISEASE 2019 (COVID-19), PROVIDING FUNDS THEREFOR, AND FOR OTHER PURPOSES",COVID-19 VACCINATION PROGRAM ACT OF 2021,"MARCOS, IMEE R.","February 16, 2021",VACCINES/VACCINATION PROGRAM; COVID-19
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2375-18th-congress-republic,AN ACT INSTITUTING THE MAGNA CARTA FOR NON-UNIFORMED PERSONNEL IN UNIFORMED AGENCIES,MAGNA CARTA FOR NON-UNIFORMED PERSONNEL,"SOTTO III, VICENTE C.","August 31, 2021",NON-UNIFORMED PERSONNEL
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2440-18th-congress-republic,AN ACT LOWERING THE COST OF ELECTRICITY AND PETROLEUM PRODUCTS,LOWERING THE COST OF ELECTRICITY AND PETROLEUM PRODUCTS,Ralph G. Recto,"October 25, 2021",Electricity; Petroleum products
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2131-18th-congress-republic,"AN ACT PROMOTING THE GROWTH AND DEVELOPMENT OF WIRED INFORMATION AND COMMUNICATIONS TECHNOLOGY (ICT) INFRASTRUCTURE IN RURAL AREAS, AND FOR OTHER PURPOSES",RURAL WIRED CONNECTIVITY DEVELOPMENT ACT,"POE, GRACE","April 12, 2021",INFORMATION AND COMMUNICATIONS TECHNOLOGY (ICT)
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2187-18th-congress-republic,"AN ACT ESTABLISHING A TOTAL BAN ON THE IMPORTATION OF WASTES, PROVIDING MEANS FOR ITS ENFORCEMENT, APPROPRIATIONS AND FOR OTHER PURPOSES",TOTAL BAN ON THE IMPORTATION OF WASTES ACT,"REVILLA JR., RAMON BONG","May 12, 2021",WASTE IMPORTATION BAN
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2269-18th-congress-republic,"AN ACT DECLARING 'KWEBA NG HAPON' LOCATED IN BARANGAY MANLOCBOC, MUNICIPALITY OF AGUILAR, PROVINCE OF PANGASINAN, AN ECOTOURISM DESTINATION, AND APPROPRIATING FUNDS THEREFOR","KWEBA NG HAPON'  IN BARANGAY MANLOCBOC, MUNICIPALITY OF AGUILAR,  PANGASINAN","MARCOS, IMEE R.","June 2, 2021",ECOTOURISM DESTINATION
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2025-18th-congress-republic,"AN ACT AMENDING SECTION 13, ARTICLE XVI OF REPUBLIC ACT NO. 11054 ENTITLED AN ACT PROVIDING FOR THE ORGANIC LAW FOR THE BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO, REPEALING FOR THE PURPOSE REPUBLIC ACT NO. 6734, ENTITLED 'AN ACT PROVIDING FOR AN ORGANIC ACT FOR THE AUTONOMOUS REGION IN MUSLIM MINDANAO,' AS AMENDED BY REPUBLIC ACT NO. 9054, ENTITLED 'AN ACT TO STRENGTHEN AND EXPAND THE ORGANIC ACT FOR THE AUTONOMOUS REGION IN MUSLIM MINDANAO'",ORGANIC LAW FOR THE BANGSAMORO AUTONOMOUS REGION,"GORDON, RICHARD J.","January 27, 2021",BANGSAMORO
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2343-18th-congress-republic,AN ACT ESTABLISHING THE ILOCOS NORTE SPORTS INSTITUTE AND RESEARCH (INSPIRE) IN THE PROVINCE OF ILOCOS NORTE AND APPROPRIATING FUNDS THEREFOR AND FOR OTHER PURPOSES,ILOCOS NORTE SPORTS INSTITUTE AND RESEARCH (INSPIRE),"MARCOS, IMEE R.","August 3, 2021",SPORTS COMPLEX/SPORTS CENTER/MULTI-PURPOSE SPORTS CENTER/SPORTS ACADEMY
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2406-18th-congress-republic,"AN ACT PROVIDING FOR ALLOWANCES AND BENEFITS FOR HEALTH WORKERS DURING THE PERIOD OF THE COVID-19 PANDEMIC, APPROPRIATING FUNDS THEREFOR",HEALTH WORKERS ALLOWANCE AND BENEFITS ACT,"DELA ROSA, RONALD ""BATO""","September 20, 2021",HEALTHCARE WORKERS; BENEFITS AND INCENTIVES
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2099-18th-congress-republic,"AN ACT REGULATING THE MANUFACTURE, IMPORTATION, SALE, DISTRIBUTION, USE, ADVERTISEMENT, PROMOTION, AND SPONSORSHIP OF ELECTRONIC NICOTINE DELIVERY SYSTEMS AND ELECTRONIC NON-NICOTINE DELIVERY SYSTEMS (ENDS/ENNDS), HEATED TOBACCO PRODUCTS (HTPS), AND OTHER IMITATION TOBACCO PRODUCTS",VAPES AND HTPS REGULATION ACT,"CAYETANO, PIA S.","March 11, 2021",VAPORIZED NICOTINE PRODUCTS/VAPE
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2162-18th-congress-republic,"AN ACT ESTABLISHING A SENIOR HIGH SCHOOL IN BARANGAY BASAK, MAASIN CITY, PROVINCE OF SOUTHERN LEYTE TO BE KNOWN AS BASAK NATIONAL HIGH SCHOOL AND APPROPRIATING FUNDS THEREFOR",BASAK NATIONAL HIGH SCHOOL,"MARCOS, IMEE R.","May 11, 2021","SCHOOLS, ESTABLISHMENT"
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2102-18th-congress-republic,"AN ACT IMPLEMENTING A LIFEL INE RATE FOR INTERNET SERVICES, AMENDING FOR THIS PURPOSE SECTION 17 OF REPUBLIC ACT NO. 7925, OTHERWISE KNOWN AS THE 'PUBLIC TELECOMMUNICATIONS POLICY ACT OF THE PHILIPPINES'",LIFELINE RATE FOR INTERNET SERVICES,"MARCOS, IMEE R.","March 15, 2021",INTERNET SERVICE PROVIDERS; PUBLIC TELECOMMUNICATIONS ACT  (R.A.NO.7925)
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2171-18th-congress-republic,"AN ACT DECLARING PARAISO TI CARIBQUIB IN THE MUNICIPALITY OF BANNA, PROVINCE OF ILOCOS NORTE AS A TOURIST DESTINATION, PROVIDING FOR ITS DEVELOPMENT AND APPROPRIATING FUNDS THEREFOR",PARAISO TI CARIBQUIB A TOURIST DESTINATION,"MARCOS, IMEE R.","May 11, 2021",TOURIST SPOT
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2247-18th-congress-republic,"AN ACT AMENDING REPUBLIC ACT NO. 4566, AS AMENDED BY PRESIDENTIAL DECREE NO. 1746, OTHERWISE KNOWN AS THE CONTRACTORS' LICENSE LAW",CONTRACTORS LICENSE LAW,"GATCHALIAN, WIN","May 31, 2021",CONTRACTORS LICENSE LAW (R.A. NO. 4566)
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2314-18th-congress-republic,AN ACT DECLARING THE EIGHT DAY OF MAY OF EVERY YEAR AS A SPECIAL WORKING HOLIDAY ALL OVER THE COUNTRY TO HONOR THE PUBLIC UTILITY VEHICLE (PUV) DRIVERS,PUBLIC UTILITY VEHICLE (PUV) DRIVERS' DAY ACT,"GO, CHRISTOPHER LAWRENCE T.","July 7, 2021",PUBLIC UTILITY VEHICLE DRIVERS; HOLIDAYS (SPECIAL WORKING)
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2004-18th-congress-republic,"AN ACT PROVIDING FOR THE REVITALIZATION AND CAPABILITY ENHANCEMENT OF THE PHILIPPINE NATIONAL POLICE (PNP), APPROPRIATING FUNDS THEREFORE AND FOR OTHER PURPOSES",PHILIPPINE NATIONAL POLICE REVITALIZATION AND CAPABILITY ENHANCEMENT ACT,"DELA ROSA, RONALD ""BATO""","January 20, 2021",PHILIPPINE NATIONAL POLICE (PNP)
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2068-18th-congress-republic,"AN ACT STRENGTHENING THE PROTECTION OF CHILDREN AGAINST ONLINE SEXUAL ABUSE AND EXPLOITATION, AMENDING ANTI-CHILD PORNOGRAPHY ACT OF 2009 AND ANTI-PHOTO AND VIDEO VOYEURISM ACT OF 2009 AND FOR OTHER PURPOSES",SPECIAL PROTECTION AGAINST ONLINE SEXUAL ABUSE AND EXPLOITATION OF CHILDREN (OSAEC) LAW,"HONTIVEROS, RISA","February 23, 2021",CHILD INTERNET SAFETY AND PROTECTION; VOYEURISM; sexual abuse
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2387-18th-congress-republic,"AN ACT INSTITUTIONALIZING THE LIFELONG LEARNING DEVELOPMENT FRAMEWORK, BROADENING THE MANDATE OF THE PHILIPPINE QUALIFICATIONS FRAMEWORK-NATIONAL COORDINATING COUNCIL (PQF-NCC), AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 10968, OTHERWISE KNOWN AS THE PHILIPPINE QUALIFICATIONS FRAMEWORK ACT, AND APPROPRIATING FUNDS THEREFOR","THE LIFELONG LEARNING DEVELOPMENT FRAMEWORK, (LLDF) ACT","VILLANUEVA, JOEL","September 6, 2021",THE LIFELONG LEARNING DEVELOPMENT FRAMEWORK (LLDF) ACT
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2450-18th-congress-republic,"AN ACT PROVIDING FOR THE PERMANENT VALIDITY OF THE CERTIFICATES OF LIVE BIRTH, DEATH, AND MARRIAGE ISSUED, SIGNED, CERTIFIED, OR AUTHENTICATED BY THE PHILIPPINE STATISTICS AUTHORITY (PSA) AND ITS PREDECESSOR, THE NATIONAL STATISTICS OFFICE (NSO) AND THE LOCAL CIVIL REGISTRIES, AND THE REPORTS OF BIRTH, DEATH, AND MARRIAGE REGISTERED AND ISSUED BY THE PHILIPPINE FOREIGN SERVICE POSTS","PERMANENT VALIDITY OF THE CERTIFICATES OF LIVE BIRTH, DEATH, AND MARRIAGE ACT","PANGILINAN, FRANCIS ""KIKO"" N.","November 9, 2021",BIRTH CERTIFICATE; PHILIPPINE STATISTICS AUTHORITY
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2141-18th-congress-republic,"AN ACT AMENDING SECTION 6 OF REPUBLIC ACT NO. 10931, OTHERWISE KNOWN AS THE 'UNIVERSAL ACCESS TO QUALITY TERTIARY EDUCATION ACT', BY PROVIDING FOR RELIEF FROM CERTAIN INELIGIBILITIES TO FREE TERTIARY EDUCATION AND FREE TVET BENEFICIARIES AFFECTED BY NATIONAL OR LOCAL EMERGENCIES",AMENDING SEC. 6 OF R. A. NO. 10931 (UNIVERSAL ACCESS TO QUALITY TERTIARY EDUCATION ACT),"LAPID, MANUEL ""LITO"" M.","April 20, 2021",UNIVERSAL ACCESS TO QUALITY TERTIARY EDUCATION
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2198-18th-congress-republic,"AN ACT ESTABLISHING A PHILIPPINE FARMERS' HOSPITAL IN NUEVA ECIJA, APPROPRIATING FUNDS THEREFOR AND FOR OTHER PURPOSES",PHILIPPINE FARMERS' HOSPITAL ACT,"MARCOS, IMEE R.","May 17, 2021","HOSPITALS, ESTABLISHMENT; FARMERS"
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2460-18th-congress-republic,"AN ACT PROVIDING FOR AN OPT-IN MECHANISM FOR TELEPHONE AND MOBILE SUBSCRIBERS, PROTECTING SUCH SUBSCRIBERS FROM ELECTRONIC THREATS THROUGH THE MISUSE OF DIGITAL TECHNOLOGY, AND PROVIDING PENALTIES FOR VIOLATIONS THEREOF",ANTI-SPAM ACT OF 2021,"VILLANUEVA, JOEL","December 1, 2021",ANTI-SPAM; MOBILE PHONE SUBSCRIBERS
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2216-18th-congress-republic,"AN ACT ENHANCING ACCESSIBILITY IN THE VOTING OF SENIOR CITIZENS, PERSONS WITH DISABILITIES, PREGNANT WOMEN, AND INDIGENOUS PEOPLES, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 10366, PROVIDING FUNDS THEREFOR, AND FOR OTHER PURPOSES",SENIOR CITIZENS VOTING ACCESSIBILITY,"ANGARA, SONNY","May 20, 2021",SENIOR CITIZEN/ELDERLY; PERSONS WITH DISABILITIES (PWDS); ELECTIONS
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2280-18th-congress-republic,"AN ACT DECLARING A PARCEL OF LAND LOCATED IN THE MUNICIPALITY OF BALBALAN, IN THE PROVINCE OF KALINGA, A PROTECTED AREA WITH THE CATEGORY OF PROTECTED LANDSCAPE UNDER THE NATIONAL INTEGRATED PROTECTED AREAS SYSTEM (NIPAS), TO BE REFERRED TO AS THE BANAO PROTECTED LANDSCAPE, PROVIDING FOR ITS MANAGEMENT, AND APPROPRIATING FUNDS THEREFOR",BANAO PROTECTED LANDSCAPE ACT,"VILLAR, CYNTHIA A.","June 3, 2021","PROTECTED AREA/PROTECTED LANDSCAPE; NATIONAL INTEGRATED PROTECTED AREAS SYSTEM (NIPAS), R.A.NO. 7586"
220,https://ldr.senate.gov.ph/bills/senate-bill-no-1973-18th-congress-republic,"AN ACT EXPANDING THE GRANT OF 20% DISCOUNT AND EXEMPTION FROM THE VALUE ADDED TAX (VAT) TO SENIOR CITIZENS TO INCLUDE MEDICINES, SUPPLEMENTS, VITAMINS, HERBAL PRODUCTS AND FORMULATED MILK MEDICALLY DULY PRESCRIBED OR RECOMMENDED BY PHYSICIANS","ABOT-KAYANG GAMOT, BITAMINA AT GATAS PARA SA MALUSOG NA SENIOR CITIZENS ACT","DE LIMA, LEILA M.","January 7, 2021",SENIOR CITIZEN/ELDERLY; TAX EXEMPTION; TAXES (VALUE-ADDED TAX / VAT)
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2148-18th-congress-republic,AN ACT MANDATING PAID PANDEMIC LEAVES FOR QUALIFIED EMPLOYEES DURING THE CORONAVIRUS DISEASE (COVID-19) PANDEMIC,PAID COVID-19 LEAVE ACT OF 2021,"DE LIMA, LEILA M.","April 28, 2021",COVID-19; LEAVE OF ABSENCE; PANDEMIC
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2467-18th-congress-republic,"AN ACT PROVIDING ENHANCED PROTECTION, SECURITY AND BENEFITS FOR MEDIA AND ENTERTAINMENT WORKERS",MEDIA AND ENTERTAINMENT WORKERS' WELFARE ACT,"SOTTO III, VICENTE C.","December 15, 2021",MEDIA PRACTITIONERS
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2233-18th-congress-republic,"AN ACT PROMOTING THE RIGHTS OF AND PROVIDING GREATER PROTECTIONS TO DESERTED OR ABANDONED CHILDREN WITH UNKNOWN PARENTS, AMENDING FOR THIS PURPOSE ARTICLES 276 AND 277 OF THE REVISED PENAL CODE AND SPECIAL LAWS, RECOGNIZING THEIR STATUS AS NATURAL-BORN CITIZENS OF THE PHILIPPINES, PROVIDING PENALTIES AGAINST ACTS INIMICAL TO THEIR WELFARE, AND FOR OTHER PURPOSES",FOUNDLING RECOGNITION AND PROTECTION ACT,"LAPID, MANUEL ""LITO"" M.","May 25, 2021",FOUNDLING RECOGNITION; CHILDREN/CHILD CARE
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2286-18th-congress-republic,"AN ACT STRENGTHENING PUBLIC HEALTH EMERGENCY PREPAREDNESS IN THE PHILIPPINES, PROVIDING FOR A NATIONAL PUBLIC HEALTH EMERGENCY RESPONSE PLAN, AND MANDATING RELIEF AND RECOVERY MEASURES, AND APPROPRIATING FUNDS THEREFOR",STRONGER PUBLIC HEALTH EMERGENCY RESPONSE (SPHERE) ACT,"REVILLA JR., RAMON BONG","June 3, 2021",PUBLIC HEALTH EMERGENCY RESPONSE
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2230-18th-congress-republic,"AN ACT DECLARING ULOT RIVER IN THE MUNICIPALITY OF PARANAS, PROVINCE OF SAMAR AN ECOTOURISM SITE AND APPROPRIATING FUNDS THEREFOR",ULOT RIVER ECOTOURISM ACT,"HONTIVEROS, RISA","May 25, 2021",ECOLOGICAL TOURISM ZONE/ECOTOURISM SITE
220,https://ldr.senate.gov.ph/bills/senate-bill-no-2297-18th-congress-republic,AN ACT PROVIDING FOR FREE ANNUAL MEDICAL CHECK-UP FOR FILIPINOS,FREE ANNUAL MEDICAL CHECK-UP ACT OF 2021,"ANGARA, SONNY","June 21, 2021",FILIPINO; MEDICAL CHECK-UP
