congress_id,link,long_title,short_title,authors,date_filed,subjects
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1191-14th-congress-republic,AN ACT PROVIDING FOR EDUCATIONAL BENEFITS FOR THE MINOR CHILDREN OF SOLDIERS AND POLICEMEN WHO ARE SLAIN IN THE LINE OF DUTY AND FOR OTHER PURPOSES,EDUCATIONAL BENEFITS FOR MINOR CHILDREN OF SOLDIERS AND POLICEMEN SLAIN IN LINE OF DUTY,Mar A. Roxas,"May 7, 2007",ARMED FORCES OF THE PHILIPPINES (AFP); ORPHANED MINOR CHILDREN; PHILIPPINE NATIONAL POLICE (PNP)
47,https://ldr.senate.gov.ph/bills/senate-bill-no-629-14th-congress-republic,AN ACT TO PROHIBIT PYRAMID PROMOTIONAL SCHEMES,ANTI-PYRAMID PROMOTIONAL SCHEME ACT OF 2007,"ESTRADA, JINGGOY E.","March 7, 2007",ANTI-PYRAMID PROMOTIONAL SCHEME
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1817-14th-congress-republic,"AN ACT INCREASING THE PENALTIES FOR CHILD PROSTITUTION, SEXUAL ABUSE AND CHILD TRAFFICKING, AMENDING FOR THE PURPOSE SECTIONS 5, 6, 7 AND 8 OF REPUBLIC ACT NO. 7610, AS AMENDED, OTHERWISE KNOWN AS THE SPECIAL PROTECTION OF CHILDREN AGAINST CHILD ABUSE, EXPLOITATION AND DISCRIMINATION ACT, AND FOR OTHER PURPOSES",SPECIAL PROTECTION OF CHILDREN AGAINST CHILD ABUSE,"VILLAR JR., MANUEL B.","June 11, 2007","CHILD PROTECTION AGAINTS ABUSE/EXPLOITATION/DISCRIMINATION; R.A.NO. 7610, AMENDMENTS"
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1255-14th-congress-republic,AN ACT REQUIRING BUSINESS ESTABLISHMENTS TO GIVE EXACT CHANGE TO CONSUMERS,EXACT CHANGE ACT,Miriam Defensor Santiago,"July 18, 2007",BUSINESS/ENTREPRENEURSHIP
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1881-14th-congress-republic,"AN ACT ESTABLISHING THE CREDIT INFORMATION SYSTEM, AND FOR OTHER PURPOSES",CREDIT INFORMATION SYSTEM ACT,Edgardo J. Angara,"November 19, 2007",CREDIT INFORMATION SYSTEM
47,https://ldr.senate.gov.ph/bills/senate-bill-no-322-14th-congress-republic,"AN ACT PROVIDING FOR THE INCLUSION OF A REPRESENTATIVE OF THE PRIVATE SECTOR IN THE BOARD OF DIRECTORS OF THE NATIONAL IRRIGATION ADMINISTRATION, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 3601, AS AMENDED, AND FOR OTHER PURPOSES",PRIVATE SECTOR REPRESENTATIVE IN THE BOARD OF DIRECTORS IN NATIONAL IRRIGATION ADMINISTRATION,"ESTRADA, JINGGOY E.","February 7, 2007",National Irrigation Administration (NIA); PRIVATE SECTOR REPRESENTATIVE
47,https://ldr.senate.gov.ph/bills/senate-bill-no-948-14th-congress-republic,AN ACT CONCERNING FIRE-SAFE CIGARETTES,CIGARETTE FIRE SAFETY ACT,"VILLAR JR., MANUEL B.","April 7, 2007",CIGARETTE FIRE SAFETY
47,https://ldr.senate.gov.ph/bills/senate-bill-no-385-14th-congress-republic,"AN ACT LIBERALIZING THE CIVIL AVIATION INDUSTRY, AMENDING FOR THIS PURPOSE REPUBLIC ACT NO. 776 OTHERWISE KNOWN AS THE CIVIL AERONAUTICS ACT OF THE PHILIPPINES AND FOR OTHER PURPOSES",CIVIL AVIATION LIBERALIZATION ACT,"ESTRADA, JINGGOY E.","February 7, 2007","CIVIL AVIATION LIBERALIZATION ACT; R.A.NO. 776, CIVIL AERONAUTICS ACT"
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1573-14th-congress-republic,"AN ACT UPGRADING THE BENEFITS AND INCENTIVES TO ACCREDITED BARANGAY HEALTH WORKERS, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 7883 AND FOR OTHER PURPOSES",COMPULSORY HEALTH INSURANCE COVERAGE TO  ACCREDITED  BARANGAY HEALTH WORKERS,"REVILLA JR., RAMON BONG","December 9, 2007",BARANGAY HEALTH WORKER
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1011-14th-congress-republic,AN ACT PROHIBITING THE EXACTION OF FEES AND UNNECESSARY SERVICES FROM JOB APPLICANTS,EXACTION OF FEES FROM JOB APPLICANTS,"VILLAR JR., MANUEL B.","April 7, 2007",EXACTION OF FEES FROM JOB APPLICANTS
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1637-14th-congress-republic,"AN ACT ENCOURAGE THE PRODUCTION OF OUT-STANDING, WORLD-CLASS AND WELL-ACTED FILIPINO MOTION PICTURE, PROVIDING INCENTIVES TO FILMMAKERS AND ACTORS CLAIMING HONORS IN INTERNATIONAL FILM COMPETITIONS AND FOR OTHER PURPOSES",INCENTIVES TO FILMMAKERS AND ACTORS,"VILLAR JR., MANUEL B.","September 25, 2007",MOVIE INDUSTRY/LOCAL FILM INDUSTRY
47,https://ldr.senate.gov.ph/bills/senate-bill-no-576-14th-congress-republic,AN ACT TO ENSURE PUBLIC ACCESS TO OFFICIAL INFORMATION AND FOR OTHER PURPOSES,OFFICIAL INFORMATION ACCESS ACT OF 2007,"ESTRADA, JINGGOY E.","February 7, 2007",OFFICIAL INFORMATION ACCESS
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1743-14th-congress-republic,AN ACT REQUIRING FOOD ESTABLISHMENTS TO COMPLY WITH SANITATION STANDARDS,FOOD ESTABLISHMENT SANITATION ACT OF 2007,Miriam Defensor Santiago,"October 16, 2007",food products
47,https://ldr.senate.gov.ph/bills/senate-bill-no-56-14th-congress-republic,AN ACT REQUIRING INTERNET CAFES AND EDUCATIONAL INSTITUTIONS WITH INTERNET ACCESS TO INSTALL A SOFTWARE TECHNOLOGY FOR BLOCKING INTERNET WEBSITES DISPLAYING OBSCENE AND VIOLENT MATERIALS PROVIDING PENALTIES THEREFOR AND FOR OTHER PURPOSES,INTERNET PROTECTION ACT OF 2007,"LAPID, MANUEL ""LITO"" M.","June 30, 2007",INTERNET PROTECTION; COMPUTER/INTERNET/CYBERSPACE PORNOGRAPHY; WEBSITE
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1202-14th-congress-republic,A BILL TO PROTECT CHILDREN FROM EXPOSURE TO ENVIRONMENTAL TOBACCO SMOKE IN THE PROVISION OF CHILDREN'S SERVICES,PREVENTING OUR KIDS FROM INHALING DEADLY SMOKE (PRO-KIDS) ACT OF 2007,Miriam Defensor Santiago,"May 7, 2007",CHILDREN PROTECTION FROM SMOKE
47,https://ldr.senate.gov.ph/bills/senate-bill-no-528-14th-congress-republic,"AN ACT ESTABLISHING A PROGRAM FOR THE CONSTRUCTION, MAINTENANCE, REHABILITATION, AND REPAIR OF SCHOOL BUILDINGS IN THE PUBLIC ELEMENTARY AND SECONDARY SCHOOLS NATIONWIDE, APPROPRIATING FUNDS THEREFOR, AND FOR OTHER PURPOSES",SCHOOL BUILDING PROGRAM ACT OF 2007,"ESTRADA, JINGGOY E.","February 7, 2007",SCHOOL BUILDING PROJECTS/PROGRAMS
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1761-14th-congress-republic,AN ACT PROVIDING FOR THE PREVENTION AND TREATMENT OF DRUG AND ALCOHOL ABUSE AMONG HIGH RISK YOUTH,SAVING YOUNG SUBSTANCE ABUSERS ACT OF 2007,Miriam Defensor Santiago,"October 16, 2007",DRUG ADDICTION; YOUTH
47,https://ldr.senate.gov.ph/bills/senate-bill-no-221-14th-congress-republic,"AN ACT TO UPHOLD THE RIGHTS AND PROMOTE THE WELFARE OF DAY CARE WORKERS BY CONSIDERING THEM PART OF PUBLIC HEALTH WORKERS, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 7305 OTHERWISE KNOWN AS MAGNA CARTA OF PUBLIC HEALTH WORKERS","AMENDING R.A.NO. 7305, TO INCLUDE DAY CARE WORKERS AS PUBLIC HEALTH WORKERS","LEGARDA, LOREN B.","June 30, 2007","MAGNA CARTA OF PUBLIC HEALTH WORKERS (R.A.NO. 7305); DAY CARE WORKERS; R.A.NO. 7305, AMENDMENTS"
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1408-14th-congress-republic,"AN ACT MANDATING THE INCLUSION OF ATHLETES WITH DISABILITY OR DIFFERENTLY-ABLED ATHLETES IN THE GRANTING OF CASH AND OTHER NON-MONETARY BENEFITS AND INCENTIVES, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 9064, AND APPROPRIATING FUNDS THEREFOR",CASH AND NON-MONETARY BENEFITS TO DIFFERENTLY-ABLED  ATHLETES,"CAYETANO, PIA S.","July 31, 2007","DIFFERENTLY ABLED/DISABLED/HANDICAPPED/DISADVANTAGED; ASEAN PARA GAMES; R.A.NO. 9064, AMENDMENTS"
47,https://ldr.senate.gov.ph/bills/senate-bill-no-847-14th-congress-republic,"AN ACT FURTHER EXPANDING THE COVERAGE OF THE COLLEGE STUDENT BENEFICIARIES UNDER THE STUDENT VOUCHER SYSTEM OF PRIVATE EDUCATION STUDENT FINANCIAL ASSISTANCE (PESFA) PROGRAM, AMENDING FOR THE PURPOSE CERTAIN PROVISIONS OF REPUBLIC ACT NO. 8545 OTHERWISE KNOW AS 'EXPANDED GOVERNMENT ASSISTANCE TO STUDENTS AND TEACHERS IN PRIVATE EDUCATION ACT', AND FOR OTHER PURPOSES",STUDENT VOUCHER SYSTEM,"LAPID, MANUEL ""LITO"" M.","March 7, 2007",STUDENTS; EXPANDED GOVERNMENT ASSISTANCE TO STUDENTS AND TEACHER (GASTPE); EXPANDED EDUCATION VOUCHER/COUPON SYSTEM; SCHOLARSHIP DONATION FUND
47,https://ldr.senate.gov.ph/bills/senate-bill-no-285-14th-congress-republic,"AN ACT AMENDING SECTION 86 (A) (6) OF REPUBLIC ACT NO. 8424, AS AMENDED, OTHERWISE KNOWN AS THE NATIONAL INTERNAL REVENUE CODE OF 1997",INCREASE MAXIMUM ALLOWABLE DEDUCTIBLE MEDICAL EXPENSES FROM ESTATE TAX PAYMENT,"GORDON, RICHARD J.","June 30, 2007","NATIONAL INTERNAL REVENUE CODE (NIRC); MEDICAL EXPENSES; R.A.NO. 8424 (TAX REFORM ACT OF 1997), AMENDMENTS"
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1478-14th-congress-republic,"AN ACT STRENGTHENING AND REFORMING THE SANGGUNIANG KABATAAN AMENDING FOR THAT PURPOSE THE PERTINENT PROVISIONS OF REPUBLIC ACT NO. 7160, OTHERWISE KNOWN AS THE LOCAL GOVERNMENT CODE OF 1991, AND REPUBLIC ACT NO. 9340, AND FOR OTHER PURPOSES",SANGGUNIANG KABATAAN REFORM ACT OF 2007,"ESCUDERO, FRANCIS G.","August 21, 2007",SANGGUNIANG KABATAAN (SK)
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1164-14th-congress-republic,"AN ACT CREATING THE MINDANAO RAILWAYS CORPORATION PRESCRIBING ITS POWERS, FUNCTIONS AND DUTIES, AND PROVIDING FOR THE NECESSARY FUNDS FOR ITS OPERATION",MINDANAO RAILWAYS CORPORATION,"PIMENTEL JR., AQUILINO Q.","April 7, 2007",MINDANAO RAILWAYS CORPORATION
47,https://ldr.senate.gov.ph/bills/senate-bill-no-602-14th-congress-republic,AN ACT CREATING THE PHILIPPINE SCIENCE AND TECHNOLOGY DEVELOPMENT CORPORATION AND APPROPRIATING FUNDS THEREFOR,PHILIPPINE SCIENCE AND TECHNOLOGY DEVELOPMENT CORPORATION ACT,"ESTRADA, JINGGOY E.","March 7, 2007",PHILIPPINE SCIENCE AND TECHNOLOGY DEVELOPMENT CORPORATION
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1790-14th-congress-republic,"AN ACT PROVIDING THAT ALL CONTRACTUAL AND CASUAL EMPLOYEES IN THE GOVERNMENT SERVICE BE PAID THEIR CORRESPONDING WAGES DURING SPECIAL PUBLIC HOLIDAYS, AND APPROPRIATING FUNDS THEREFOR",PAYMENT OF CORRESPONDING WAGES TO CONTRACTUAL AND CASUAL EMPLOYEES IN THE GOVERNMENT SERVICE,Antonio F. Trillanes IV,"October 22, 2007",CONTRACTUAL EMPLOYEES/CASUAL EMPLOYEES
47,https://ldr.senate.gov.ph/bills/senate-bill-no-70-14th-congress-republic,"AN ACT ESTABLISHING A PROVIDENT PERSONAL SAVINGS PLAN, KNOWN SA THE PERSONAL EQUITY AND RETIREMENT ACCOUNT (PERA)",PERSONAL EQUITY AND RETIREMENT ACCOUNT (PERA) ACT OF 2007,Edgardo J. Angara,"June 30, 2007",PERSONAL EQUITY AND RETIREMENT ACCOUNT (PERA)
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1228-14th-congress-republic,"AN ACT ESTABLISHING THE SOUTHERN PALAWAN SPECIAL ECONOMIC ZONE AND FREEPORT, CREATING FOR THE PURPOSE THE SOUTHERN PALAWAN SPECIAL ECONOMIC ZONE AND FREE PORT AUTHORITY, APPROPRIATING FUNDS THEREFOR, AND FOR OTHER PURPOSES",SOUTHERN PALAWAN SPECIAL ECONOMIC ZONE AND FREE PORT AUTHORITY,"ENRILE, JUAN PONCE","July 16, 2007",SOUTHERN PALAWAN SPECIAL ECONOMIC ZONE AND FREE PORT ACT (SPEZFA)
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1854-14th-congress-republic,AN ACT TO PROVIDE FOR CHILDPROOF HANDGUNS,CHILDPROOF HANDGUN ACT OF 2007,Miriam Defensor Santiago,"December 11, 2007",HANDGUNS MAINTENANCE AND STORAGE
47,https://ldr.senate.gov.ph/bills/senate-bill-no-921-14th-congress-republic,"AN ACT EMPOWERING WOMEN BY PROVIDING THEM FINANCIAL, EDUCATIONAL AND INFORMATION ASSISTANCE IN ORDER FOR THEM TO EXCEL IN COMMERCE AND TRADE",WOMEN EMPOWERMENT IN ENTERPRISE ACT,"LEGARDA, LOREN B.","April 7, 2007",WOMEN EMPOWERMENT IN ENTERPRISES
47,https://ldr.senate.gov.ph/bills/senate-bill-no-358-14th-congress-republic,"AN ACT TO AMEND ARTICLE XXII, SECTION 261 (DD) OF BATAS PAMBANSA BLG. 881, OTHERWISE KNOWN AS THE OMNIBUS ELECTION CODE, AS AMENDED, TO INCLUDE OTHER FORMS OF ELECTORAL FRAUD, PRESCRIBING PENALTIES THEREFOR AND FOR OTHER PURPOSES",ELECTORAL FRAUD (OMNIBUS ELECTION CODE),"ESTRADA, JINGGOY E.","February 7, 2007",ELECTORAL FRAUD; OMNIBUS ELECTION CODE (BATAS PAMBANSA BLG. 881)
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1546-14th-congress-republic,"AN ACT PROVIDING FOR THE PROMOTION OF BIO-ORGANIC FARMING IN THE PHILIPPINES, AND FOR OTHER PURPOSES",BIO-ORGANIC FARMING ACT OF 2007,"ZUBIRI, JUAN MIGUEL ""MIGZ"" F.","November 9, 2007",BIO-ORGANIC FARMING
47,https://ldr.senate.gov.ph/bills/senate-bill-no-985-14th-congress-republic,AN ACT TO PROVIDE FOR UNIFORM WARNINGS ON PERSONAL PROTECTIVE EQUIPMENT FOR OCCUPATIONAL USE,WORKER PROTECTION WARNINGS ACT,"VILLAR JR., MANUEL B.","April 7, 2007",WORKER PROTECTION
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1610-14th-congress-republic,AN ACT ESTABLISHING THE NATIONAL IDENTIFICATION SYSTEM AND FOR OTHER PURPOSES,NATIONAL I.D. SYSTEM LAW OF 2007,Rodolfo G. Biazon,"September 18, 2007",NATIONAL IDENTIFICATION SYSTEM
47,https://ldr.senate.gov.ph/bills/senate-bill-no-676-14th-congress-republic,"AN ACT PROVIDING AFFORDABLE HEALTH CARE SERVICES, THROUGH THE HEALTH MAINTENANCE ORGANIZATIONS, REGULATING THEIR OPERATIONS, AND FOR OTHER PURPOSES",HEALTH MAINTENANCE ORGANIZATIONS (HMOS) ACT OF 2007,"ESTRADA, JINGGOY E.","March 7, 2007",HEALTH MAINTENANCE ORGANIZATIONS (HMOS); HEALTHCARE SERVICES/HEALTH CARE DELIVERY SYSTEM
47,https://ldr.senate.gov.ph/bills/senate-bill-no-35-14th-congress-republic,"AN ACT MANDATING THE USE OF THE PROCEEDS FROM THE DEVELOPMENT, LEASE OR USE OF CERTAIN GOVERNMENT PROPERTIES FOR PAYMENT OF PENSIONS AND OTHER BENEFITS OF THE VETERANS AND FOR OTHER PURPOSES",PROCEEDS FROM SALE OF GOVERNMENT PROPERTIES  FOR THE BENEFITS OF THE VETERANS,Rodolfo G. Biazon,"June 30, 2007",GOVERNMENT PROPERTIES; VETERANS/MILITARY RETIREES PENSIONS/BENEFITS
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1302-14th-congress-republic,"AN ACT ALLOWING MARRIED OR LEGALLY SEPARATED WOMEN TO USE THEIR MAIDEN NAME AND SURNAME, AMENDING FOR THE PURPOSE REPUBLIC ACT NO. 386, ALSO KNOWN AS THE CIVIL CODE, ARTICLES 370 AND 372, AND EXECUTIVE ORDER 209 SERIES OF 1987, ALSO KNOWN AS THE FAMILY CODE, ARTICLE 63",ALLOWING MARRIED/LEGALLY SEPARATED WOMEN TO USE THEIR MAIDEN SURNAME,Miriam Defensor Santiago,"July 18, 2007",FAMILY CODE (E.O.NO. 209)
47,https://ldr.senate.gov.ph/bills/senate-bill-no-740-14th-congress-republic,"AN ACT AMENDING SECTION 3, 5, AND 7 OF THE REPUBLIC ACT NO. 7900, OTHERWISE KNOWN AS THE HIGH VALUE CROPS DEVELOPMENT ACT OF 1995 AND FOR OTHER PURPOSES",HIGH VALUE CROPS DEVELOPMENT ACT,"REVILLA JR., RAMON BONG","March 7, 2007",HIGH VALUE CROPS DEVELOPMENT (R.A.NO. 7900)
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1928-14th-congress-republic,"AN ACT INSTITUTIONALIZING CORPORATE SOCIAL RESPONSIBILITY, PROVIDING INCENTIVES THEREFOR, AND FOR OTHER PURPOSES",CORPORATE SOCIAL RESPONSIBILITY ACT OF 2007,"VILLAR JR., MANUEL B.","November 29, 2007",N/A
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1366-14th-congress-republic,"AN ACT AMENDING ARTICLES 163, 164 AND 165 OF THE REVISED PENAL CODE AND FOR OTHER PURPOSES",STIFFER PENALTIES FOR COUNTERFEITING AND FORGING OF COINS AND CURRENCY,"LAPID, MANUEL ""LITO"" M.","July 25, 2007",COUNTERFEIT COINS/CURRENCIES; REVISED PENAL CODE (RA 3815); AMENDMENTS)
47,https://ldr.senate.gov.ph/bills/senate-bill-no-432-14th-congress-republic,AN ACT PROVIDING FOR EDUCATIONAL BENEFITS FOR THE MINOR CHILDREN OF SOLDIERS AND POLICEMEN WHO ARE KILLED BY INSURGENTS OR SLAIN IN THE LINE OF DUTY AND FOR OTHER PURPOSES,EDUCATIONAL BENEFITS FOR ORPHANED MINOR CHILDREN OF SOLDIERS/POLICEMEN,"ESTRADA, JINGGOY E.","February 7, 2007",EDUCATIONAL BENEFITS FOR ORPHANED MINOR CHILDREN OF SOLDIERS/POLICEMEN; PHILIPPINE NATIONAL POLICE (PNP); ARMED FORCES OF THE PHILIPPINES (AFP)
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1058-14th-congress-republic,AN ACT PROMOTING THE DEVELOPMENT AND USE OF MARINE AND HYDROKINETIC RENEWABLE ENERGY TECHNOLOGIES,MARINE AND HYDROKINETIC RENEWABLE ENERGY PROMOTION ACT OF 2007,Miriam Defensor Santiago,"April 7, 2007",MARINE AND HYDROKINETIC RENEWABLE ENERGY PROMOTION
47,https://ldr.senate.gov.ph/bills/senate-bill-no-496-14th-congress-republic,"AN ACT TO AMEND CERTAIN SECTIONS OF R.A. 7431, OTHERWISE KNOWN AS THE RADIOLOGIC TECHNOLOGY ACT OF 1992, AND FOR OTHER PURPOSES",RADIOLOGIC TECHNOLOGY ACT,"ESTRADA, JINGGOY E.","February 7, 2007",RADIOLOGIC TECHNOLOGY ACT (RA 7431)
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1684-14th-congress-republic,"AN ACT REGULATING THE SALE, DELIVERY OR DISPOSITION OF ANY KIND OF FIREARM, AMMUNITION, OR EXPLOSIVES TO CERTAIN TYPES OF PERSONS AND PROVIDING PENALTIES FOR THE VIOLATION THEREOF",FIREARMS DISPOSITION REGULARIZATION ACT OF 2007,Miriam Defensor Santiago,"February 10, 2007","FIREARMS, AMMUNITION OR EXPLOSIVES, WEAPONS"
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1123-14th-congress-republic,AN ACT PRESCRIBING THE PROPER LABELING OF PHARMACEUTICAL PRODUCTS WHICH ACT ON THE BRAIN AND CENTRAL NERVOUS SYSTEM SO AS TO IMPAIR DANGEROUSLY THE CONSUMERS ABILITY TO CARRY OUT CERTAIN ACTIVITIES AND PROVIDING PENALTIES FOR VIOLATION THEREFOR,PHARMACEUTICAL LABELING (WARNING OF COGNITIVE FUNCTION IMPAIRMENT) ACT OF 2007,Miriam Defensor Santiago,"April 7, 2007",PHARMACEUTICAL LABELING
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1727-14th-congress-republic,AN ACT PROVIDING FOR DRUG AND ALCOHOL TESTING FOR DRIVERS OF PUBLIC UTILITY VEHICLES,DRUGS AND ALCOHOL TESTING FOR DRIVERS ACT OF 2007,Miriam Defensor Santiago,"October 16, 2007",DRUG TESTING (DRIVERS LICENSE APPLICATION)
47,https://ldr.senate.gov.ph/bills/senate-bill-no-189-14th-congress-republic,"AN ACT FURTHER AMENDING PRESIDENTIAL DECREE NO. 1638, AS AMENDED, OTHERWISE KNOWN AS ESTABLISHING A NEW SYSTEM OF RETIREMENT AND SEPARATION FOR MILITARY PERSONNEL OF THE ARMED FORCES OF THE PHILIPPINES AND FOR OTHER PURPOSES",REMOVING THE AUTOMATIC ADJUSTMENT PROVISION ON RETIREMENT/SEPARATION OF AFP PERSONNEL ON PD 1638,Rodolfo G. Biazon,"June 30, 2007",AFP/MILITARY PERSONNEL (RETIREMENT/SEPARATION); PRESIDENTIAL DECREES (P.D.NO. 1638)
47,https://ldr.senate.gov.ph/bills/senate-bill-no-814-14th-congress-republic,REVISED PUBLIC LAND ACT OF THE PHILIPPINES,REVISED  PUBLIC LAND ACT OF THE PHILIPPINES,"REVILLA JR., RAMON BONG","March 7, 2007",PUBLIC LAND ACT
47,https://ldr.senate.gov.ph/bills/senate-bill-no-253-14th-congress-republic,"AN ACT AMENDING REPUBLIC ACT NO. 9280, OTHERWISE KNOWN AS THE CUSTOMS BROKER ACT OF 2004, AND FOR OTHER PURPOSES",CUSTOMS BROKER ACT (AMENDMENTS),Mar A. Roxas,"June 30, 2007","CUSTOMS BROKER (RA 9280, AMENDMENTS)"
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1440-14th-congress-republic,"AN ACT REGULATING THE USE OF GOVERNMENT AMBULANCES, PROVIDING PENALTIES THEREFOR AND FOR OTHER PURPOSES",GOVERNMENT AMBULANCES  REGULATION,"PIMENTEL JR., AQUILINO Q.","July 8, 2007",AMBULANCE
47,https://ldr.senate.gov.ph/bills/senate-bill-no-879-14th-congress-republic,"AN ACT FURTHER AMENDING SECTION THREE OF REPUBLIC ACT NUMBERED THREE HUNDRED AND FORTY, AS AMENDED, OTHERWISE KNOWN AS THE ARMED FORCES RETIREMENT LAW",AFP BENEFITS FOR SURVIVING SPOUSE AND CHILDREN,Edgardo J. Angara,"March 7, 2007",AFP/MILITARY PERSONNEL (RETIREMENT/SEPARATION); SURVIVORS BENEFITS
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1504-14th-congress-republic,AN ACT TO PROVIDE FOR DIGITAL EDUCATION PARTNERSHIPS,DIGITAL EDUCATION ACT OF 2007,Miriam Defensor Santiago,"March 9, 2007",N/A
47,https://ldr.senate.gov.ph/bills/senate-bill-no-570-14th-congress-republic,AN ACT ABOLISHING THE OVERSEAS WORKERS WELFARE ADMINISTRATION OR OWWA,ABOLISHING OWWA AND TRANSFERRING ITS FUNCTIONS TO POEA,"ESTRADA, JINGGOY E.","February 7, 2007",OVERSEAS WORKERS WELFARE ADMINISTRATION (OWWA); Philippine Overseas Employment Administration (POEA)
47,https://ldr.senate.gov.ph/bills/senate-bill-no-48-14th-congress-republic,"AN ACT DEFINING THE CRIME OF FIREARMS SMUGGLING, PROVIDING PENALTIES THEREFOR AND FOR OTHER PURPOSES",ANTI-FIREARMS SMUGGLING ACT OF 2007,"LACSON, PANFILO M.","June 30, 2007",ANTI-FIREARMS SMUGGLING
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1196-14th-congress-republic,AN ACT DEFINING THE CRIME OF STALKING AND PROVIDING THE PENALTIES THEREFOR,ANTI-STALKER ACT,Miriam Defensor Santiago,"May 7, 2007",ANTI-STALKING
47,https://ldr.senate.gov.ph/bills/senate-bill-no-634-14th-congress-republic,"AN ACT ESTABLISHING QUALITY STANDARDS FOR MINERAL, CARBONATED AND OTHER BOTTLED WATER",SAFE BOTTLED WATER ACT,"ESTRADA, JINGGOY E.","March 7, 2007",BOTTLED WATER SAFETY (MINERAL WATER)
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1821-14th-congress-republic,"AN ACT TO FURTHER PROMOTE THE DEVELOPMENT, UTILIZATION AND COMMERCIALIZATION OF RENEWABLE ENERGY RESOURCES AND FOR OTHER PURPOSES",RENEWABLE ENERGY ACT OF 2007,"LAPID, MANUEL ""LITO"" M.","June 11, 2007",RENEWABLE ENERGY RESOURCES
47,https://ldr.senate.gov.ph/bills/senate-bill-no-1260-14th-congress-republic,AN ACT TO PROHIBIT EMPLOYMENT DISCRIMINATION ON THE BASIS OF SEXUAL ORIENTATION,EMPLOYMENT NON-DISCRIMINATION ACT,Miriam Defensor Santiago,"July 18, 2007",EMPLOYMENT NON-DISCRIMINATION; ANTI-GENDER DISCRIMINATION; THIRD SEX (HOMOSEXUALS/GAYS/LESBIANS)
47,https://ldr.senate.gov.ph/bills/senate-bill-no-327-14th-congress-republic,"AN ACT GRANTING TAX INCENTIVES TO BROADCAST AND PRINT MEDIA DEVOTING AIR TIME AND SPACE TO EDUCATIONAL PROGRAMS, AND TO ADVERTISERS OR SPONSORS SUPPORTING SUCH PROGRAMS AND FOR OTHER PURPOSES",TAX INCENTIVES TO BROADCAST AND PRINT MEDIA,"ESTRADA, JINGGOY E.","February 7, 2007",MASS MEDIA (BROADCAST/ PRINT MEDIA); TAX INCENTIVES
47,https://ldr.senate.gov.ph/bills/senate-bill-no-953-14th-congress-republic,"AN ACT ESTABLISHING FREE SPECIAL EDUCATION CLASSES FOR THE PHYSICALLY DISABLED PERSONS WHO WILL ENROLL IN ALL PUBLIC ELEMENTARY AND SECONDARY SCHOOLS OF THE COUNTRY, AND APPROPRIATING FUNDS THEREFOR",FREE SPECIAL EDUCATION FOR PHYSICALLY DISABLED PERSONS,"VILLAR JR., MANUEL B.","April 7, 2007",DIFFERENTLY ABLED/DISABLED/HANDICAPPED/DISADVANTAGED; SPECIAL EDUCATION (SPED)
47,https://ldr.senate.gov.ph/bills/senate-bill-no-390-14th-congress-republic,"AN ACT AMENDING ARTICLE 177 OF THE REVISED PENAL CODE (ACT NO. 3815, AS AMENDED) BY INCREASING THE PENALTY PROVIDED THEREIN, AND FOR OTHER PURPOSES",INCREASE PENALTY FOR COMMISSION OF CRIME OF MISREPRESENTATION/USURPATION OF AUTHORITY,"ESTRADA, JINGGOY E.","February 7, 2007",REVISED PENAL CODE (RA 3815); AMENDMENTS); MISREPRESENTATION/USURPATION OF AUTHORITY
